"","6","","Ayurveda (Amendment)"
"","","","Wickramarachchi 
University 
of"
"","","","Indigenous Medicine, Sri Lanka, and the"
"","","","Head  of  the  Unit  of  Siddha  Medicine  of"
"","","","University  of  Jaffna,  Sri  Lanka  and  the"
"5","","","Head  of  the  Unit  of  Siddha  Medicine  of"
"","","","Eastern University, Sri Lanka;”;"
"","","(2)","by  the  substitution  for  paragraph  (c),  of  the"
"","","","following:-"
"","","","“(c)
five  members  including  one  Senior"
"10","","","Lecturer elected by each unit or Institution"
"","","","of the Faculty of Indigenous Medicine of"
"","","","the Divisions of Ayurveda and Unani of"
"","","","University of Colombo, Sri Lanka, and the"
"","","","Faculty  of  Indigenous  Medicine  of"
"15","","","Gampaha Wickramarachchi University of"
"","","","Indigenous Medicine, Sri Lanka, and the"
"","","","Unit of Siddha Medicine of University of"
"","","","Jaffna, Sri Lanka and the Unit of Siddha"
"","","","Medicine of Eastern University, Sri Lanka,"
"20","","","from among themselves;”;"
"","","(3)","by the substitution for subparagraph (i) of paragraph"
"","","","(f) of the following:-"
"","","","“(i)
not more than three shall be so appointed"
"","","","from among persons representing the fields"
"25","","","of  legal,  administrative  and  accountancy"
"","","","who 
are 
not 
registered 
ayurveda"
"","","","practitioners; and”;"
"","","(4)","by the addition, immediately after paragraph (f), the"
"","","","following new paragraph:-"
"30","","","“(g)
one  member  shall  be  so  appointed  as"
"","","","nominated by the Secretary to the Ministry"
