"","6","","2009  wxl  35  ork  wdrlaIl  udKav,sl"
"","","","m%OdkS  mk;"
"","","^l&","ikakoaO yuqod œiska iduidOl fufyhq(cid:239) ls˝u i|yd"
"","","","m%;sm;a;s ilia ls˝u; iy"
"","","^.&","by;  i|yka  lreKq  l%shd;aul  ls˝u  i|yd  kshu"
"","","","lrkq ,nk fyda wjYH lrk fjk;a ish¤ foa ls˝u’"
"","","","II jk fldgi"
"","","","wdrlaIl udKav,sl m%OdkS lægqj"
"","","",""
"wdrlaIl","","","^1& ^fuys æka u;= ""lægqj"" hkqfjka i|yka lrkq ,nk&"
"udKav,sl  m%OdkS","","",""
"","","wdrlaIl udKav,sl m%OdkS lægqjla f(cid:239) mkf;a ld(cid:190)hh i|yd",""
"lægqj’","","",""
"","","wdrlaIl œIhh Ndr wud;Hjrhdf.a wud;HdxYh ;=< msysgqjkq",""
"","",",e(cid:236)h hq;= h’",""
"","","^2& wdrlaIl udKav,sl m%OdkS lægqj—",""
"","","^w&","iNdm;sjrhd  œh  hq;=  2  jk  j.ka;sh  hgf;a"
"","","","ckdŒm;sjrhd  œiska  m;a  lrkq  ,nk  wdrlaIl"
"","","","udKav,sl m%OdkSf.ka;"
"","","",""
"","","","o yuqodm;sjrhdf.ka;"
"","","",""
"","","","kdœl yuqodm;sjrhdf.ka; iy"
"","","^wE&",".
jka yuqodm;sjrhdf.ka"""
"","","iukaœ; œh hq;= h’",""
"iNdm;sjrhd","","7’","^1& hqouh ldrKdj,g wod<j wud;HdxYh iy ikakoaO"
"œiska  l%
shd;aul","","",""
"","","yuqod w;r ish¤ ldrKd l%shd;aul ls˝u i|yd iNdm;sjrhd",""
"ls˝(cid:239) ioyd","","",""
"","","œiska myiql(cid:239) ie,eiaœh hq;= h’",""
"myiql(cid:239)","","",""
"ie,eiaœh  hq;=","","",""
"nj’","","",""
"","","","^2&  f,al(cid:239)jrhdf.a  œOdkh  iy  wºlaIKhg  hg;aj"
"","","iNdm;sjrhd œiska hqo yuqodm;sjrhd"" kdœl yuqodm;sjrhd",""
"","","iy .=jka yuqodm;sjrhd œuid ^1& jk Wmj.ka;sh hgf;a mek",""
"","","k.sk l(cid:190);jH bgq l< hq;= h’",""
