"","2009  wxl  35  ork  wdrlaIl  udKav,sl","3",""
"","m%OdkS  mk;","",""
"3’","^1& wdrlaIl udKav,sl m%OdkS œiska"" ckdŒm;sjrhdf.a","","wdrlaIl"
"","","","udKav,sl"
"leue;a;g hg;aj wjqre(cid:255) foll ld,iSudjla i|yd Oqrh oe(cid:223)h","","",""
"","","","ks,Od˝kaf.a  Oqr"
"hq;= h’","","",""
"","","","ld,h hkd¨h’"
"","^2& wdrlaIl udKav,sl m%OdkS f,i fiajh lrk ks,Orhl=","",""
";j;a jir folla i|yd tjeks u wdldrhg kej; m;a lrkq","","",""
",e(cid:238)ug iq(cid:255)iail= jkafka h :","","",""
"","tfia jqj o"" tu jir foll ld, iSudj tla jrlg jir","",""
"","tlla i|yd jQ kej; m;a ls˝(cid:239) u.ska m%odkh lrkq ,e(cid:236)h","",""
"","hq;= h ; tfy;a wdrlaIl udKav,sl m%OdkSf.a uq¿ Oqr ld,h","",""
"iuia;hla jYfhka jir y;rla fkdblauœh hq;= h :","","",""
"","tfia u ;j(cid:255)rg;a fmd(cid:255) y¨is wjia:djl § ckdŒm;sjrhd","",""
"","œiska wdrlaIl udKav,sl m%OdkS f,i fiajh lræka isÆk","",""
"","ks,Orhd  ;j;a  Oqr  ld,  h(cid:239)  .Kkdjla  i|yd  kej;  m;a","",""
"lrkq ,e(cid:236)h yels h’","","",""
"","^3& wdrlaIl udKav,sl m%OdkS Oqrh ork ;eke;a;d œiska","",""
"",";udf.a  Oqr  ld,h  bl=;a  øug  fmr  ·kEu  wjia:djl  ;;a","",""
"","ld(cid:190)hh i|yd ckdŒm;sjrhd wu;d hjkq ,nk ,smshla u.ska","",""
"","wdrlaIl udKav,sl m%OdkS Oqrfhka b,a,d wiaøu Ndrfokq","",""
",e(cid:236)h yels h’","","",""
"","^4& ^3& jk Wmj.ka;sfha œŒœOdkj, l=ula i|yka jqjo""","",""
"",";u b,a,d wiaøu Ndrfokq ,nk wdrlaIl udKav,sl m%OdkS","",""
"","fj;"" ckdŒm;sjrhd œiska ,s¯;j tlS b,a,d wiaøu Ndr.;a","",""
"","njg ksfıokhla lrkq ,nk f;la"" Tyqf.a Oqrfha ld(cid:190)hh","",""
"j,ska Tyq ksoyia fkdœh hq;= h’","","",""
"","^5&  æh  hEu""  œY%du  hEu""  b,a,d  wiaøu  wYlakq;dj  fyda","",""
"","Oqrfhka  bj;a  ls˝u  ksid  Oqr  ld,h  bl=;a  øug  fmrd;=j","",""
"","wdrlaIl udKav,sl m%OdkS Oqrh ysia lrkq ,nk wjia:djl §""","",""
"","ckdŒm;sjrhd œiska f(cid:239) j.ka;sfha œŒœOdk ie,ls,a,g f.k","",""
"ta Oqrh i|yd fjk;a ks,Orhl= m;a lrkq ,e(cid:236)h hq;= h’","","",""
"","^6& ^5& jk Wmj.ka;sh hgf;a tfia m;a lrkq ,enQ ks,Orhd""","",""
"",";ud wkqm%dma; jk tlS ksYa(cid:209); wdrlaIl udKav,sl m%OdkSf.a","",""
"b;s(cid:223) Oqr ld,h i|yd Oqrh oe(cid:223)h hq;= h’","","",""
