"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  February 22, 2019",""
"","SUPPLEMENT",""
"","(Issued on 25.02.2019)",""
"","COMPANIES  (AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Companies Act, No. 07 of 2007",""
"","To be presented in Parliament by Hon. Tharaka Balasuriya, M. P. for",""
"","Kegalle District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
