"","[සහතිකය සටහන් කශළේ 2025 ශපබරවාරි මස 17 වන දින]",""
"එල්.ඩී.-ඕ 76/2024","",""
"ඡන්ද විමසීම් කැඳවනු ලැබ සහ කල් තබා ඇත්තා වූ ඇතැම් පළාත් පාලන","",""
"","ආයතන  සම්බන්ධශයන්  අලුතින්  නාමශයෝජනා  කැඳවීම  සඳහා  සහ",""
"","එම  පළාත්  පාලන  ආයතන  සම්බන්ධශයන්  ඡන්ද  විමසීම්  පැවැත්වීම",""
"","සඳහා  විධිවිධාන  සැලැස්වීම  පිණිස  වූ  ද,  ඒ  හා  සම්බන්ධ  ශහෝ  ඊට",""
"","ආනුෂංගික කාරණා සඳහා විධිවිධාන සැලැස්වීම පිණිස වූ ද පනතකි.",""
"ම","ෙහි  උපමල්ඛනමේ  දක්වා  ඇති  පළාත්  පාලන  ආයතන  සඳහා  වූ  ඡන්ද","පූර්විකාව"
"විෙසීම්","සම්බන්ධමයන්  නාෙමයෝජනා 
පත්‍ර 
ාාගනු  
ලබන 
බව",""
"නාෙමයෝජනා  දැන්වීම්  (262  වන  අධිකාගය  වූ)  පළාත්  පාලන  ආයතන","",""
"ඡන්ද විෙසීම් ආඥාපනමත් 26 වන වනන්තිය ය මත් පළ කගු  ලැබ ඇති","",""
"මහයින් ද:","",""
"ඉ","හත  කී  පළාත්  පාලන  ආයතන  ඡන්ද  විෙසීම්  සඳහා  2023  ොර්තු  ෙස  9",""
"වන දිනය නියෙ කගන ලද මහයින් ද:","",""
"එ","කී ඡන්ද විෙසීම් එෙ දිනමේ දී මනොපවත්වන ලද මහයින් ද:",""
"ඉ","හත  කී  පළාත්  පාලන  ආයතන  සඳහා  නාෙමයෝජනා  ාාග  දීමම්  දිනය",""
"2023  ජනවාරි  ොසමේ  දී  අවසන්  වූ  මහයින්  සහ  අලුත්  ඡන්ද  හිමියකු","",""
"වශමයන්  2024  වර්ෂමේ  ඡන්ද  හිමි  නාෙමල්ඛනමේ  ලියාපදිිංචි  වී  ඇති","",""
"තැනැත්තන්  සඳහා  අලුතින්    ඡන්ද  විෙසීම්  පැවැත්වීෙ   නියෙ  කගන  ලද","",""
"දිනමේ දී ඡන්දය ාාවිත කිරීමම් ස්වකීය අයිතිය අහිමිවීෙ වැළැක්වීෙ සඳහා","",""
"සහ මෙහි උපමල්ඛනමේ දක්වා ඇති ඉහත කී පළාත් පාලන ආයතනවල","",""
"මතෝගා පත්කග නැනීෙ  සඳහා නාෙමයෝජනා පත්‍ර ඉදිරිපත් කිරීමම්  ස්වකීය","",""
"අයිතිය  අහිමිවීෙ  වැළැක්වීෙ  සඳහා  විධිවිධාන  සැලැස්වීමම්  අවශයතාවය","",""
"පැනනැගී ඇති මහයින් ද:","",""
"2","023  අිංක  30  දගන  පළාත්  පාලන  ආයතන  ඡන්ද  විෙසීම්  (සිංමශෝධන)",""
"පනත 2023 මනොවැම්බර් ෙස 17 වන දින ක්‍රියාත්ෙක වී ඇති මහයින් සහ","",""
"මෙහි  උපමල්ඛනමේ  දක්වා  ඇති  පළාත්  පාලන  ආයතන  සම්බන්ධමයන්","",""
"අලුතින්  ඡන්ද  විෙසීම්  පැවැත්වීමම්  දී,    (262  වන  අධිකාගය  වූ)  පළාත්","",""
"පාලන  ආයතන  ඡන්ද  විෙසීම්  ආඥාපනමත්  28  වන  වනන්තිය  ය මත්","",""
"තරුණ  අමේක්ෂකයන්මේ  නාෙමයෝජනා  සම්බන්ධමයන්  වූ  විධිවිධාන","",""
"ප්‍රකාගව","තරුණ 
අමේක්ෂකයන් 
විිනන්  නාෙමයෝජනා 
ිනු   කිරීෙ",""
"සම්බන්ධමයන් විධිවිධාන සැලැස්වීෙ අවශය වී ඇති මහයින් ද:","",""
"ම","ෙහි  උපමල්ඛනමේ  දක්වා  ඇති  පළාත්  පාලන  ආයතන  සම්බන්ධමයන්",""
"නාෙමයෝජනා  ාාගදීමම්  කාලසීොව  අවසන්  වීෙ  මහේතුමවන්,  මෙහි","",""
"උපමල්ඛනමේ  දක්වා  ඇති  එකී  පළාත්  පාලන  ආයතන  සම්බන්ධමයන්","",""
"අලුතින්  නාෙමයෝජනා  කැඳවීෙ  සඳහා  සහ  අලුමතන්  ඡන්ද  විෙසීම්","",""
"පැවැත්වීෙ සඳහා විධිවිධාන සැලැස්වීෙ  අවශය වී ඇති මහයින් ද:","",""
