"","ශ්‍රී ලා ා",""
"","ප්‍රජාාතා්ත්‍රි  සජාජාවා ජ ජාජයජා",""
"","පාර්ලි ේ්තතුව",""
"","2025 අා  1 දයජ පළාත් පාලජ ආයතජ",""
"","ඡ්තද විජසීේ (වි  ේෂ විධිවිධාජ) පජත",""
"","[සහති ය සටහ්ත   ළේ 2025  පබයවාරි ජස 17 වජ දිජ]",""
"","ආණ්ඩු   ලංනි ෙ  ලංාරිදි ලංද්‍රණ   ලං ය  ලංකී.",""
"","2025 ලං ාායෙරරි ලංෙස ලං21 ලංෙ  ලංදි  ලංශ්‍රී ලා ා ප්‍රජාාතා්ත්‍රි  සජාජාවා ජ ජාජයජා",""
"","ගැසට් පත්‍ර   ලංII ෙ  ලං  ොට සේ අති ්ත  ක් ලංෙන  ්ත ලංාළ ලං ය  ලංකී.",""
"","ශ්‍රී ලංකා ර ලංයේ ම ලංද්‍රණ  ලං පාර්තම න්තුව   ලංද්‍රණ   ලං ය  ලංකී.",""
"","ොළඹ ලං5, ලංයේ ම ලංප්‍ර රන  ලං ර්ත රාන  ්ත ලංිලක ලංී ලංකාර ලංතම ලංැක .",""
"මිල : රු. 30.00","","තැපැල් ගාස්තුව : රු. 150.00"
"","ෙෙ ලංා ම ලං www.documents.gov.lk ලං ෙබ් ලංඅඩවි  ්ත ලංාරතම ලං ළ ලංැක .",""
