"2025 අංක 1 දරන පළාත් පාලන ආයතන","7"
"ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත",""
"දිස්ත රික්කයකය     
 
පළාත් පාලන ආයතනය",""
"(14) මුලතිව්     
  1    ොන්මතයි නැමනනහිග ප රාමේය ය සාාව",""
"2    තුු ක්කායි ප රාමේය ය සාාව",""
"3    ර ු කුඩියිරුේර  ප රාමේය ය සාාව",""
"4    මුහුු බඩපත්තුව ප රාමේය ය සාාව",""
"(
15)මඩකලපුව     
  1    ෙඩකලර ව ෙහා නනග සාාව",""
"2    එගාවූර් නනග සාාව",""
"3    කාත්තන්කුඩි නනග සාාව",""
"4    මකෝගමලයිපත්තු බ හිග ප රාමේය ය සාාව",""
"5    එගාවුර්පත්තු ප රාමේය ය සාාව",""
"6    මකෝගමලයිපත්තු ප රාමේය ය සාාව",""
"7    මකෝගමලයිපත්තු උතුග ප රාමේය ය සාාව",""
"8    ෙන්මුමනයි දකුණ සහ එරුවිල්පත්තු",""
"ප රාමේය ය සාාව",""
"9    ෙන්මුමනයි පත්තු ප රාමේය ය සාාව",""
"10    ෙන්මුමනයි බ හිග (වවුනතිව්) ප රාමේය ය",""
"සාාව",""
"11    ෙන්මුමනයි නිරිත ප රාමේය ය සාාව",""
"12    මපෝගතීව්පත්තු ප රාමේය ය සාාව",""
"(
16) අම්පාර     
  1    අක්කගපත්තු ෙහා නනග  සාාව",""
"2    අම්පාග නනග සාාව",""
"3    මදහිඅත්තකණ්ඩිය ප රාමේය ය සාාව",""
"4    දෙන ප රාමේය ය සාාව",""
"5    උහන ප රාමේය ය සාාව",""
"6    ෙහඔය ප රාමේය ය සාාව",""
"7    නාෙල්ඔය ප රාමේය ය සාාව",""
"8    පදියතලාව ප රාමේය ය සාාව",""
"9    නවිදන්මව්ලි ප රාමේය ය සාාව",""
"10    සම්ෙන්තුගයි ප රාමේය ය සාාව",""
"11    ඉගක්කාෙම් ප රාමේය ය සාාව",""
"12    අක්කගපත්තු ප රාමේය ය සාාව",""
"13    මපොතුවිල් ප රාමේය ය සාාව",""
"14    අඞ්ඩාලච්මච්න ප රාමේය ය සාාව",""
"15    ආලයඩිමවම්බු ප රාමේය ය සාාව",""
"16    ලාහුනල ප රාමේය ය සාාව",""
"17    කාර්තිව් ප රාමේය ය සාාව",""
"18    නින්දවුර් ප රාමේය ය සාාව",""
"19    තිරුක්මකෝවිල් ප රාමේය ය සාාව",""
"(
17) ත ර
කුණාණාමලය     
  1    ත ර
කුණාෙලය  ෙහා නනග සාාව",""
"2    කින්නියා නනග සාාව",""
"3    මවරුනල් ප රාමේය ය සාාව",""
"4    මසේරුවිල ප රාමේය ය සාාව",""
"5    කන්තමල් ප රාමේය ය සාාව",""
"6    මෙොගවැව ප රාමේය ය සාාව",""
