"3
2013 Mk; Mz;bd; 8 Mk; ,yf;f> njhiyj;njhlh;G",""
"mwtPl;L (jpUj;jr;) rl;lk;",""
"(2)
'',ilj;njhlu;Gr; Nrit""""  vd;w    nrhy;yikg;gpd;",""
"tiutpyf;fzj;ij 
cldLj;Jg; 
gpd;tUk;",""
"tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-",""
"'',izar; Nritfs;"""" vd;gJ> FWfpa ghd;l;> gue;j ghd;l;",""
"my;yJ  mu;g;gzpf;fg;gl;l  ,iza  mZFif",""
"vd;gdtifahf  ,izaj;ij  toq;Fjy;  vd;W",""
"nghUshFk;.",""
"4. 2013> rdtup 1Me; NjjpapypUe;J njhlq;fp 2013> khr;R","nry;Ygbahf;Fjy;."
"31  Me;  Njjpad;W  Kbtilfpd;w  fhyg;gFjpapd;NghJ>",""
"tpjpg;gjw;F  my;yJ  Nrfhpg;gjw;F  ,r;rl;lj;jpdhy;",""
"mjpfhukspf;fg;gl;l 
Nehf;fq;fSf;fhf 
vtNuDk;",""
"ghtidahsuplkpUe;J  Kjd;ikr;  rl;lthf;fj;jpd;  2  Mk;",""
"gphptpd;fPo;  mjpfhukspf;fg;gl;l  vtNuDk;  ,af;Fehpdhy;",""
"tpjpj;Jr;  Nrfhpf;fg;gl;l  njhiyj;njhlh;G  mwtPL  ,r;",""
"rl;lj;jpd;fPo; nry;Ygbahd Kiwapy; tpjpf;fg;gl;L mj;j",""
"ifa  ,af;Fehpdhy;  Nrfhpf;fg;gl;Ls;sjhff;  fUjg;gLjy;",""
"Ntz;Lk; :",""
"Mapd;>  ,g;gphptpd;  Nkw;$wg;gl;l  Vw;ghLfs;>  mf;fhyg;",""
"gFjpapd;NghJ  tpjpj;J  Nrfhpf;fg;gLk;  VNjDk;  mwtPL",""
"njhlh;gpy; VNjDk; ePjpkd;wj;jpdhy; nra;ag;gl;l VNjDk;",""
"Kbig my;yJ fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy;",""
"KbTwhJs;s  vitNaDk;  tof;F  eltbf;iffisg;",""
"ghjpj;jyhfhJ.",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
