"","4","Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu"
"","","kh`pkp kd;wk; ($l;bizj;jy;)"
"","","(f)
Njrpa kw;Wk; kjk;rhh; ey;ypzf;fj;ij miljiy"
"","","Nehf;fpr; nrayhw;Wjy;@"
"","","(q)
Neh;kiwahd kdg;ghq;FfNshL mwf;fl;lisapd;"
"","","Fwpf;Nfhs;fis va;Jtjw;Fj; jk;ik mh;g;gzpj;Jf;"
"5","","nfhz;l Jwtpfs;> Jwtpfsy;yhj Njh;e;njLf;fg;gl;l"
"","","jiyth;fSf;fhf cs;~h; kw;Wk; ntspa{h; Gyikg;"
"","","ghprpy;fis toq;Fjy;@"
"","","(r)
ehd;F  nja;tPf  ciwtplq;fs;  kw;Wk;  ,uf;f"
"","","rpfpr;ifapd;  ehd;F  topfs;  Mfpatw;iwg;"
"","","gapYtjw;F topfhl;lypD}lhf nghJkf;fs; jkJ"
"10","",""
"","","jtwhd  ghijfspdpd;Wk;  tpyfp  thor;  nra;Ak;"
"","","epfo;r;rpj; jpl;lq;fis elhj;Jjy; @ kw;Wk;"
"","","(Q)
''Mkp] g{[h"""" (nghUl;fs; fhzpf;if) apy; fUj;Jld;"
"","","<Lgl;L>  gapw;rpahy;  fhzpf;if  nrYj;Jk;"
"15","","''gpuj;jpgj;jp g{[h"""" tpw;F Kd;Dhpik toq;Fjy;."
