"","","AN  ACT  TO AMEND  THE  MARRIAGES (GENERAL)",""
"","","ORDINANCE  NO. 19 OF  1907",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Marriages  (General)","Short  title."
"","(Amendment) Act, No.    of  2020.","",""
"5","2.","The  Preamble  of  the  Principle  enactment  is  hereby","Amendment"
"","","","of  the"
"","amended by deletion of the words “other than the marriages","",""
"","","","preamble  of"
"","of Muslims”.","",""
"","","","the  Principle"
"","","","enactment."
"","3.","Notwithstanding anything contrary to the provisions","Repeal  and"
"","","","savings."
"","of the Principle enactment or the provisions of any other law,","",""
"10","the  Marriages  (General)  Ordinance  No.  19  of  1907  shall","",""
"","prevail.","",""
"","4.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency."
