"","nfhz;Lelhj;Jfpd;w  my;yJ  epiwNtw;W"
"","fpd;w Ms; xt;nthUtUk; -"
"","(m) tplaj;Jf;Nfw;g> xU khjj;ij my;yJ"
"","%d;W khjq;fisf; nfhz;l VNjDk;"
"10","thptpjpf;fg;glw;ghyjhd  fhyg;"
"","gFjpapd; Kbtpy;> tplaj;jpw;Nfw;g>"
"","xU  khjj;ij  my;yJ  %d;W"
"","khjq;fisf; 
nfhz;l 
me;j"
"","thptpjpf;fg;glw;ghyjhd  fhyg;"
"15","gFjpapy;  ,yq;ifapy;  nra;ag;gl;l"
"","mj;jifa  Mspd;  gz;lq;fspd;"
"","my;yJ 
Nritfspd;  my;yJ"
"","gz;lq;fspdJk; NritfspdJk; thp"
"","tpjpf;fg;glw;ghydthd toq;Fif"
"20","fspd; 
nkhj;jg; 
ngWkjp"
"","vOgj;ije;J  kpy;ypad;  &ghthf"
"","my;yJ  mjw;F  NkyhftpUg;gpd;@"
"","my;yJ"
"","(M) mg;NghJ 
Kbtilfpd;w"
"25","gd;dpnuz;Lkhj  fhyg;gFjpapy;>"
"",",yq;ifapy; nra;ag;gl;l mj;jifa"
"","Mspd; 
gz;lq;fspd;  my;yJ"
"","Nritfspd;  my;yJ  gz;lq;fspd"
"","Jk;  NritfspdJk;  thptpjpf;fg;glw;"
"30","ghydthd 
toq;Fiffspd;"
"","nkhj;jg; ngWkjp Ke;E}W kpy;ypad;"
"","&ghit my;yJ mjw;F Nkw;gl;lij"
"","tpQ;rpapUg;gpd;@ my;yJ"
