"","8","","Nrh;ngWkjp thp  (jpUj;jk;)"
"","","","(M)
2019> etk;gh; 1 Me; Njjpad;W my;yJ"
"","","","mjd;  gpd;dh;>  Mdhy;  2021>  rdthp"
"","","","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","","","VNjDk; fhyg;gFjpf;F E}W &ghthjy;"
"5","","","Ntz;Lk;@"
"","","","(,)
2021> rdthp 1 Me; Njjpad;W my;yJ"
"","","","mjd; gpd;dh; njhlq;Ffpd;w VNjDk;"
"","","","fhyg;gFjpf;F ,Ugj;ije;J &ghthjy;"
"","","","Ntz;Lk;
@"
"10","","(iv)","Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l"
"","","","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;"
"","","",",dq;fhzg;gl;l MW kfsph; cl;fhw;rl;ilfs;"
"","","","(panties)> FWq;fhYiwfs;> gpwPTfs; kw;Wk;"
"15","","","nghf;rh; FWq;fhw;rl;ilfSf;F>-"
"","","","(m)
2018> Xfj;J 16 Me; Njjpad;W my;yJ"
"","","","mjd;gpd;dh;  Mdhy;  2019>  etk;gh;"
"","","","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","","","VNjDk; fhyg;gFjpf;F vOgj;ije;J"
"20","","","&ghthjy; Ntz;Lk;@"
"","","","(M)
2019> etk;gh; 1 Me; Njjpad;W my;yJ"
"","","","mjd;  gpd;dh;  Mdhy;  2021>  rdthp"
"","","","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","","","VNjDk; fhyg;gFjpf;F E}W &ghthjy;"
"25","","","Ntz;Lk;@"
"","","","(,)
2021> rdthp 1 Me; Njjpad;W my;yJ"
"","","","mjd; gpd;dh; njhlq;Ffpd;w VNjDk;"
"","","","fhyg;gFjpf;F ,Ugj;ije;J &ghthjy;"
"","","","Ntz;Lk;
@"
