"","10","","Nrh;ngWkjp thp  (jpUj;jk;)"
"","","","1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;fp"
"","","","Mdhy; 2019> entk;gh; 30 Me; Njjpad;W my;yJ"
"","","","mjd;Kd;dh;"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"","","",",Ltjd;%yKk;@"
"5","","(3)","(M)  vd;Dk;  ge;jpapd; 
(xi)  Mk;  tplaj;jpd;"
"","","","(,) 
vd;Dk;  cgtplaj;ij 
  cldLj;Jg;"
"","","","gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","","","''(<) tjptpl  trjpapd;  VNjDk; Fj;jif my;yJ"
"","","","thlifjtpu>  vtNuDkhspdhy;>  2019>"
"10","","","1  Me; 
Njjpad;W  my;yJ
jpnrk;gh;"
"","","","mjd;gpd;dh; 
mj;jifa 
toq;Fif"
"","","",",lk;ngw;Ws;stplj;J.""""@"
"","","(4)","(2018 Mk; Mz;bd; 25 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","","(jpUj;jr;) rl;lj;jpdhy; cl;GFj;jg;gl;lthwhd) (M)"
"15","","","vd;Dk;  ge;jpapd;  (Li)  kw;Wk;  (Lii)  vd;Dk;"
"","","","tplaq;fis  KiwNa  (Lii)  kw;Wk;  (Liii)  vd;Dk;"
"","","","tplaq;fshf kPs ,yf;fkpLtjd;%yKk;@"
"","","(5)","kPs  ,yf;fkplg;gl;l  (Liii)  vd;Dk;  tplaj;ij"
"","","","cldLj;Jg;  gpd;tUtjid  cl;gFj;Jtjd;"
"20","","","%yKk;:-"
"","","","''(Liv)
2020>  rdthp  1 Me; Njjpad;W my;yJ mjd;"
"","","","gpd;dh; njhlq;fp> jfty; njhopDl;gtpay;"
"","","","kw;Wk;  tpjpj;Jiuf;fg;glf;$bathwhf"
"","","",",ad;wdthf;fg;gl;l Nritfs;@"
"25","","","(Lv)
2020> Vg;gpwy;  29 Me; Njjpad;W my;yJ"
"","","","mjd;  gpd;dh;  Rfhjhu  kw;Wk;  RNjr"
"","","","kUj;Jtr; Nritfs; mikr;Rf;F> Rfhjhu"
"","","","Nritfs;  jpizf;fsj;Jf;F>  ,yq;ifj;"
"","","","jiug;gilf;F>  ,yq;iff;  flw;gilf;F>"
