"","","3
Nrh;ngWkjp thp  (jpUj;jk;)"
"","","ntspehl;L ehzaj;jpy; ngwg;gLfpd;wjhd"
"","",",yq;iff;F  ntspNaAs;s  mirtw;w"
"","","Mjdk;@"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"","",",Ltjd; %yKk;@"
"5","(M)","(iii)  Mk;  cl;ge;jpapy;>  ''mj;jifa  chpkk;"
"","",",yq;iff;F  ntspNa  gad;gLj;jg;gL"
"","","tjw;fhftpUf;Fkplj;Jk;  gad;gLj;jg;"
"","","gLtjw;fhftpUf;Fk;  msTf;Fk;@""""  vd;Dk;"
"","","nrhw;fSf;Fg; 
gjpyhf> 
''mjw;fhd"
"10","","nfhLg;gdT mj;jifa Nrit toq;fg;gl;l"
"","","NjjpapypUe;J  MW  khjq;fisf;nfhz;l"
"","","fhyg;gFjpnahd;wpDs; 1988 Mk; Mz;bd;"
"","","30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;fPo;"
"","","chpkkspf;fg;gl;l  tq;fpnahd;wpD}lhf"
"15","","ntspehl;L ehzaj;jpy; ngwg;gLfpd;wjhf"
"","","mj;jifa  chpkk;  ,yq;iff;F  ntspNa"
"","","g a d ; g L j ; j g ; g L t j w ; f h f t p U f ; F k ;"
"","","nrhw;fisAk;
msTf;Fk;"""" 
vd;Dk;"
"","","vz;fisAk; ,Ltjd; %y%k;."
