"","","2
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","","whs;sjdislu  ms<sn|  mk;"
"","","^3&  fï  mkf;a fjk;a ish¨ j.ka;sj, i|yka úêúOdk"
"","","fmdÿ wêldÍka fyda fmdÿ wêldÍka ys m%fNao iïnkaOfhka"
"","",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd"
"","","úiska kshu lrkq ,eìh yels Èkj, § n,d;aul jkafka h."
"","","tfia  jqj  o""  tfia  kshu  lrkq  ,nk  Èkh  by;  ^2&"
"","","Wmj.ka;sfha i|yka iy;slh igyka lsÍfï Èkfhka miqj"
"","","wju jYfhka udi yhla we;=<; úh hq;= w;r"" tu iy;slh"
"","","igyka  lsÍfï  Èk  isg  tla  wjqreoaolg  jvd  jeä  fkdjk"
"","","ld,hl § fï mkf;a úêúOdk ish¨ fmdÿ wêldÍka i|yd"
"","","wÞ< jkafka h'"
"il%","Sh f,i","2'
fï mkf;a úêúOdk il%Sh f,i n,d;aul ùu iy;sl"
"n,d;aul  ùu","",""
"","","l
Íu iïnkaOfhka ckudOH úIh mjrd we;a;d jQ wud;HdxYfha"
"iy;sl  lsÍfï","",""
"","","wud;Hjrhdf.a j.lSu úh hq;= h'"
