"","2016  wxl  12  ork  f;dr;=re  oek.ekSfï","13"
"","whs;sjdislu  ms<sn|  mk;",""
"","^5& ckdêm;sjrhd úiska"" fldñIka iNdj fj; m;a lrkq",""
",nk idudðlhka w;ßka tla whl= tys iNdm;sjrhd f,i","",""
"kï lrkq ,eìh hq;= h'","",""
"","^6& fldñIka iNdfõ idudðlhka wjqreÿ myl ld,iSudjla",""
"i|yd Oqr orkq ,eìh hq;= h'","",""
"","^7& fldñIka iNdfõ idudcslhl= úiska fï mkf;a úêúOdk",""
"hgf;a fy<sorõ l< fkdyels f;dr;=re"" fy<sorõ fkdl<","",""
"hq;= h'","",""
"","^8& fï  mkf;a  Wmf,aLkfha  i|yka  úêúOdk  fldñIka",""
"iNdfõ idudðlhka iy tys /iaùï meje;aùu iïnkaOfhka","",""
"wod< úh hq;= h'","",""
