"","","18","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","","","whs;sjdislu  ms<sn|  mk;"
"","","","fjkqfjka o"" ta wêldrsh fj; bosrsm;a l< f;dr;=re i|yd"
"","","","jk b,a,Sul oS"" ta f;dr;=re ,efnkakg ie,eiaúh hq;= w;r"""
"","","","tjeks b,a,Sula isÿ lrk hï mqrjeishl=g wjYH ish,q iydh"
"","",",nd osh hq;= h'",""
"","","","^3&  f;dr;=re ks,Orhd úiska"" fuu mk; hgf;a Tyq fyda"
"","","","weh fj; mjrk ,o ld¾hh ksis mßÈ bgq lsÍu i|yd Tyq"
"","","","fyda weh úiska wjYH hhs i,lkq ,eìh yels fjk;a hï"
"","","","ks,Orhl=f.a  iydh  ,nd  .;  yels  w;r""  tfia  tjeks"
"","","","ks,Orhl=f.ka iydh b,a,d isá úg"" tu iydh ,nd §u ta"
"","","ks,Orhdf.a ld¾hh jkafka h'",""
"f;dr;=re  ,nd","","2424242424'''''","^1& fï mk; hgf;a f;dr;=re ,nd .ekSug wfmalaId"
".ekSfï","","",""
"","","","lrk  hï  mqrjeishl=  úiska""  b,a,d  isák  f;dr;=re  ms<sn|"
"l%","shdmámdáh'","",""
"","","","úia;r ksYaÑ;j olajñka WÑ; f;dr;=re ks,Orhdg ,sÅ;j"
"","","b,a,Sula l< hq;= h(",""
"","","","tfia jqj o"" fï Wmj.ka;sh hgf;a b,a,Sula lrkq ,nk"
"","","","hï mqrjeishl=g hï fya;=jla u; tu b,a,Su ,sÅ;j lsÍug"
"","","","fkdyels wjia:djl"" tu b,a,Su jdÑlj lsÍug tu mqrjeishdg"
"","","","ysñlula we;s w;r"" b,a,Su lrkq ,nk mqrjeishd fjkqfjka"
"","","","tu  b,a,Su  ,sÅ;j  igyka  lr  .ekSu  WÑ;  f;dr;=re"
"","","ks,Orhdf.a ld¾hh jkafka h'",""
