"5  jeks  j.ka;sh  hgf;a  m%ldYh","W;=rg: ldúkao fmfoi"" fuu msUqf¾ len,s wlaIr A iy yhsf,j,a"
"","mdf¾ jßmkï wxl 200 ork bvu; kef.kysrg: ldúkao fmfofia"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","jßmkï wxl 5 ork bvï; ol=Kg: ldúkao fmfofia jßmkï wxl 5"""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&","7$1 ork bvï iy ldúkao fmfoi; ngysrg: ldúkao fmfoi'"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"niakdysr m<df;a"" fld<U Èia;%slalfha"" ;sôß.iahdh m%dfoaYSh f,alï",""
"fldÜGdifha"" lsre<mk .fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh,",""
"lrk  ,o  wxl  CO/DSO/2015/197  yd  2015'10'02  Èke;s  m%.uk","uf.a wxlh: 4-3$8$2014$PC$373'"
"wkqf¾Lkfha  iúia;rj  ±lafjk  my;  i|yka  kïj,ska  yd","2019 iema;eïn¾ ui 26 jeks Èk"""
"m%udKhkaf.ka hqla; bvï len,s i|yd udhsï:","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","“ñysl; ueÿr”"""
"01' len,s wlaIr zAZ – jßmkï wxl 200 ^fldgila& yhsf,j,a mdr",""
"","rcu,aj;a; mdr"""
"– m%udKh: fyla' 0'0202",""
"","n;a;ruq,a,'"
"W;=rg: ldúkao fmfoi iy yhsf,j,a mdf¾ jßmkï wxl 200$3",""
"ork bvu; kef.kysrg: yhsf,j,a mdf¾ jßmkï wxl 200 ork",""
"bvu; ol=Kg: yhsf,j,a mdf¾ jßmkï wxl 200"" ldúkao fmfofia",""
"jßmkï wxl 5 ork bvï iy fuu msUqf¾ len,s wlaIr B; ngysrg:","11-1327"
"ldúkao fmfoi'",""
