"","","person  who  supplies  goods  or  services",""
"","","and carries on a taxable activity.",""
"","","(2) Any person registered under this section shall not be",""
"","eligible  for  registration  with  the  Simplified  Value  Added","",""
"10","","",""
"","Tax Scheme unless his taxable supply exceeds the total value","",""
"","of  the  taxable  supplies  referred  to  in  subsection  (1)  of","",""
"","section 10.”.","",""
"","7.","Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  22"
"","amended as follows:-","",""
"15","","",""
"","","","of  the"
"","","","principal"
"","(1)","in paragraph (a) of the first proviso to subsection (1)",""
"","","","enactment"
"","","thereof, by the repeal of sub-paragraphs (iii) and (iv)",""
"","","and the substitution therefor of the following:-",""
"","","“(iii)
(a)
rupees  seventy  five  for  any  period",""
"","","commencing on or after August 16, 2018",""
"20","","",""
"","","but prior to November 1, 2019;",""
"","","(b)
rupees  one  hundred  for  any  period",""
"","","commencing  on  or  after  November  1,",""
"","","2019, but prior to January 1, 2021;",""
"","","(c)
rupees 
twenty  five  for  any  period",""
"25","","",""
"","","commencing on or after January 1, 2021,",""
