"","2","","Value Added Tax (Amendment)",""
"","","4.","Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  7"
"","","amended in subsection (1) of that section as follows:-","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","by the substitution in paragraph (a), for the words",""
"","","","","enactment"
"","","","“where  the  supplier  of  such  goods  has  exported",""
"5","","","such goods;” of the words “where the supplier of",""
"","","","such  goods  has  exported  such  goods  for  which",""
"","","","payment is received in foregin currency through a",""
"","","","bank  licenced  under  the  Banking  Act,  No.30  of",""
"","","","1988 within a period of six months from the date of",""
"10","","","such  exportation;”;",""
"","","(2)","in paragraph (b) of that subsection–",""
