"","","is  likely  to  exceed  three  hundred",""
"","","million rupees.”;",""
"5","(2)","in subsection (2) of that section by the substitution",""
"","","for the words “exempted under PART II of the First Schedule",""
"","","to  the  Act,  is  not  less    than”  of  the  words  and  figures",""
"","","“exempted under PART II of the First Schedule to this Act,",""
"","","for any period prior to January 1, 2020, is not less than”.",""
"10","","6. Section  12  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  12"
"","","repealed and the following section substituted therefor:-",""
"","","","of  the"
"","","","principal"
"","","","enactment"
"","“Voluntary","12.  (1)  Notwithstanding  anything  to  the",""
"","registration","",""
"","","contrary in sections 3 and 10, any person who",""
"","","supplies  goods  or  services  and  carries  on  a",""
"15","","taxable  activity  or  who  imports  any  taxable",""
"","","goods  may  make  an  application  to  the",""
"","","Commissioner-General, in the form specified",""
"","","by the Commissioner-General, for registration",""
"","","under this Act,-",""
