"10","","such  exportation;”;"
"","(2)","in paragraph (b) of that subsection–"
"","","(a)
by the substitution in sub-paragraph (i) for"
"","","the words “immovable property outside Sri"
"","","Lanka” of the words “immovable property"
"15","","outside  Sri  Lanka,  for  which  payment  is"
"","","received in foreign currency through a bank"
"","","licenced under the Banking Act, No.30 of"
"","","1988 within a period of six months from the"
"","","date of supply of such service;”;"
"20","","(b)
by  the  substitution  in  sub-paragraph  (iii)"
"","","for the words “such right if for use outside"
"","","Sri Lanka” of the words “such right is for"
"","","use outside Sri Lanka, for which payment is"
"","","received in foreign currency through a bank"
"25","","licenced under the Banking Act, No.30 of"
"","","1988 within a period of six months from the"
"","","date of supply of such service;”."
