"","2","","oiaikd  fn!oaO  ixúOdkh"
"","","","^ixia:d.;  lsÍfï&"
"","","^w&","i;r i;smÜGdk Ndjkd jevigyka ixúOdkh fldg"
"","","","meje;aùu;"
"","","^wd&","f:rjd§  nqÿ  oyfï  m‚jqvh  jkakd  jQ  is;  msßisÿ"
"","","","lsÍfï ls%hdj,sh iudch ;=< me;srùu;"
"5","","^we&","nen,d.u  kd.f,ka  rcuyd  úydrfha  jdih  lrk"
"","","","NslaIQka jykafia,dg"" oiis,a ud;djkag iy Wmdil"""
"","","","Wmdisldjkag wjYH isõmih imhd §u;"
"","","^wE&","f:rjd§  nqÿ  oyu  /l.ekSfï  wruq‚ka  fhda.H"
"","","","jevigyka iy l%shdldrlï ixúOdkh lsÍu'"
