"","^3&  fï j.ka;sfha ld¾h i|yd zziqÿiqlï ,;a ú.KljrhdZZ"
"20","hkafkka -"
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"25","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd&
.Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","fyda  idudðlhl= jkakd jQ o"" .Kldêldßjrhl="
"30","jYfhka jD;a;sfhys fh§ug tlS wdh;kfha iNdj"
"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks"
"","jr,;a .Kldêldß wdh;khla"""
