"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'12"
"rch ysñlï lshk kslj;=r Th; ngysrg: rch ysñlï lshk kslj;=r","19' len,s wlaIr zhQZ – yqßf.d,a, – m%udKh: fyla' 2'2322"
"Th iy len,s wlaIr t*a'","W;=rg:  rch  ysñlï  lshk  le<h""  len,s  wlaIr  lsõ  iy  rch"
"","y
ñlï lshk kslj;=r Th; kef.kysrg: rch ysñlï lshk kslj;=r"
"08' len,s wlaIr ztÉZ – t¿jkdlkao – m%udKh: fyla' 0'6570",""
"","Th"" len,s wlaIr tAtA iy rch ysñlï lshk le<h; ol=Kg iy"
"W;=rg: len,s wlaIr Ô iy ud¾.h ^ud'ix'w'&; kef.kysrg: len,s",""
"","ngysrg: rch ysñlï lshk le<h'"
"wlaIr fÊ iy rch ysñlï lshk we<; ol=Kg: rch ysñlï lshk",""
"we< iy rch ysñlï lshk kslj;=r Th; ngysrg: len,s wlaIr Ô'","20' len,s  wlaIr  zùZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"","fyla' 0'2437"
"09' len,s wlaIr zfÊZ – t¿jkdlkao – m%udKh: fyla' 0'1587",""
"","W;=rg: len,s wlaIr à iy rch ysñlï lshk we<; kef.kysrg:"
"W;=rg: ud¾.h ^ud'ix'w'&; kef.kysrg: rch ysñlï lshk we<;",""
"","len,s wlaIr ví,sõ; ol=Kg: rch ysñlï lshk kslj;=r Th; ngysrg:"
"ol=Kg: rch ysñlï lshk we< iy len,s wlaIr tÉ; ngysrg: len,s",""
"","rch ysñlï lshk kslj;=r Th iy len,s wlaIr à'"
"wlaIr tÉ'",""
"","21' len,s  wlaIr  zví,sõZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"10' len,s wlaIr zflaZ – t¿jkdlkao – m%udKh: fyla' 0'0384",""
"","fyla' 0'1312"
"W;=rg iy kef.kysrg: ud¾.h; ol=Kg: rch ysñlï lshk we<;",""
"","W;=rg: rch ysñlï lshk we<; kef.kysrg: len,s wlaIr jhs"
"ngysrg: rch ysñlï lshk we< iy ud¾.h ^ud'ix'w'&'",""
"","iy tlaia; ol=Kg: len,s wlaIr tlaia iy rch ysñlï lshk kslj;=r"
"","Th; ngysrg: len,s wlaIr ù'"
"11' len,s wlaIr zt,aZ – flfy,aj;a; – m%udKh: fyla' 0'3306",""
"W;=rg: rch ysñlï lshk we<; kef.kysrg iy ol=Kg: ud¾.h;",""
"","22' len,s  wlaIr  ztlaiaZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"ngysrg: rch ysñlï lshk kslj;=r Th iy rch ysñlï lshk",""
"","fyla' 0'1786"
"we<'",""
"","W;=rg: len,s wlaIr ví,sõ iy jhs; kef.kysrg: len,s wlaIr"
"","jhs; ol=Kg: len,s wlaIr jhs iy rch ysñlï lshk kslj;=r Th;"
"12' len,s wlaIr ztïZ – flfy,aj;a; – m%udKh: fyla' 0'3049",""
"","ngysrg: rch ysñlï lshk kslj;=r Th iy len,s wlaIr ví,sõ'"
"W;=rg:  ud¾.h;  kef.kysrg:  î'  Ô'  ðkÞi  ysñlï  lshk",""
"flfy,aj;a; iy rch ysñlï lshk we<; ol=Kg: rch ysñlï lshk",""
"","23' len,s  wlaIr  zjhsZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"we<; ngysrg: rch ysñlï lshk we< iy ud¾.h'",""
"","fyla' 0'4064"
"","W;=rg iy kef.kysrg: rch ysñlï lshk we<; ol=Kg: len,s"
"13' len,s wlaIr ztkaZ – flfy,aj;a; – m%udKh: fyla' 0'1559",""
"","wlaIr bfiâ; ngysrg: rch ysñlï lshk kslj;=r Th"" len,s wlaIr"
"W;=rg: rch ysñlï lshk we< iy î' Ô' ðkÞi ysñlï lshk",""
"","tlaia iy ví,sõ'"
"flfy,aj;a;; kef.kysrg: î' Ô' ðkÞi ysñlï lshk flfy,aj;a;;",""
"ol=Kg: î' Ô' ðkÞi ysñlï lshk flfy,aj;a; iy rch ysñlï",""
"","24' len,s  wlaIr  zbfiâZ  –  flfy,aj;af;a  hdh  –  m%udKh:"
"lshk we<; ngysrg: rch ysñlï lshk we<'",""
"","fyla' 0'1306"
"","W;=rg: len,s wlaIr jhs; kef.kysrg: rch ysñlï lshk we<;"
"14' len,s wlaIr zmSZ – flfy,aj;a; – m%udKh: fyla' 0'4380",""
"","ol=Kg: len,s wlaIr tAiS; ngysrg: rch ysñlï lshk kslj;=r Th'"
"W;=rg: rch ysñlï lshk we<; kef.kysrg: len,s wlaIr tia",""
"iy wd¾; ol=Kg: len,s wlaIr wd¾ iy rch ysñlï lshk kslj;=r",""
"","25' len,s wlaIr ztAtAZ – flfy,aj;af;a hdh tf.dvl=Uqr – m%udKh:"
"Th; ngysrg: rch ysñlï lshk kslj;=r Th iy ud¾.h'",""
"","fyla' 1'0604"
"","W;=rg iy kef.kysrg: rch ysñlï lshk kslj;=r Th; ol=Kg:"
"15' len,s wlaIr zlsõZ – yqßf.d,a, – m%udKh: fyla' 0'8261",""
