"","2","Tredzo Development Foundation",""
"","","(Incorporation)",""
"","","3. The general objects for which the body corporate is","General"
"","","","Objects  of  the"
"","constituted are hereby declared to be:-","",""
"","","","body"
"","","","corporate"
"","","(a)
to extend financial and/or support and assistance",""
"","","to  Communities,  Provincial  Councils,  Local",""
"5","","Government  Organizations,  Non-Governmental",""
"","","Organizations  and  any  other  Civil  Society",""
"","","Organizations to strengthen their capacity to plan,",""
"","","finance, implement, and operate rural development",""
"","","activities;",""
"10","","(b)
to assist in improving the well-being and incomes",""
"","","of persons living in rural areas in Sri Lanka by the",""
"","","provision  of  funds  therefore  and  to  implement",""
"","","sustainable  projects  for  the  improvement  and",""
"","","wellbeing  of  communities/  persons  in  such  areas",""
"15","","and to supervise and monitor the same;",""
"","","(c)
to  facilitate,  arrange,  purchase,  market,  export,",""
"","","distribute  the  output  of  rural  industries  from",""
"","","agriculture  and  farming  in  Sri  Lanka  in  order  to",""
"","","further the interests of farmers and producers;",""
"20","","(d)
to support the communities in education, including",""
"","","vocational  training  and  implement  development",""
"","","schemes for the benefit of the people;",""
"","","(e)
to  assisting  and  promoting  the  development",""
"","","programs at the village level;",""
"25","","(f)
to receive international financial assistance, grants,",""
"","","donations, loans and investments.",""
