"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  August 23, 2024",""
"","SUPPLEMENT",""
"","(Issued on 26.08.2024)",""
"","TREDZO  DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Tredzo Development Foundation",""
"To be presented in Parliament by Hon. Madhura Withanage (Attorney-at-Law),","",""
"","M. P. for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
