"","8","","Tredzo Development Foundation"
"","","","(Incorporation)"
"","","(i)","to pay all expenses for the formation, promotion"
"","","","and management of the body corporate;"
"","","(j)","to train or cause to be trained in Sri Lanka or abroad"
"","","","at the cost and expense of the body corporate, any"
"5","","","person whosoever for the purposes or benefit of the"
"","","","body  corporate;"
"","","(k)","to  sponsor  and  conduct  exhibitions,  functions,"
"","","","conferences, seminars, workshops, group studies,"
"","","","lectures and promotional activities in Sri Lanka or"
"10","","","elsewhere for the attainment of the objects of the"
"","","","body  corporate;"
"","","(l)","to  print,  publish,  distribute  books,  journals,"
"","","","leaflets,  newspapers,  magazines  that  the  body"
"","","","corporate may consider desirable for the promotion"
"15","","","and advancement of its objects;"
"","","(m)","to grant fellowships, scholarships, prizes, bursaries"
"","","","and other awards and to undertake researches for"
"","","","carrying out the purposes and activities of the body"
"","","","corporate;"
"20","","(n)","to  provide  board  and  accommodation,  other"
"","","","facilities  and  grants  to  those  engaged  in  the"
"","","","furtherance of any of the objects and in the service"
"","","","of the body corporate;"
"","","(o)","to  collaborate,  amalgamate,  participate,  promote"
"25","","","aid  or  establish  any  other 
institutions  or"
"","","","organizations  having  similar  objects  of  the  body"
"","","","corporate;"
"","","(p)","to  defend,  intervene  in  and  compromise  in  legal"
"","","","proceedings  against  the  body  corporate  and  its"
