"","(Incorporation)",""
"","AN ACT INCORPORATE THE TREDZO DEVELOPMENT FOUNDATION",""
"","WHEREAS the Foundation called and known as the “Tredzo","Preamble"
"","Development Foundation” has heretofore been established",""
"","in Sri Lanka For the purpose of effectually carrying out its",""
"","objects and transacting all matters connected with the said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant the said application.",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Tredzo  Development","Short  title"
"","Foundation (Incorporation) Act, No.  of 2024.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Tredzo"
"","Tredzo Development Foundation (hereinafter referred to as",""
"","","Development"
"","the “Foundation”) and shall hereafter be admitted as members","Foundation"
"","of the body corporate hereby constituted shall have perpetual",""
"20","succession  under  the  name  and  style  of  the  “Tredzo",""
"","Development  Foundation”  (hereinafter  referred  to  as  the",""
"","“body corporate”), and by that name may sue and be sued",""
"","with full power and authority to have, and use a common",""
"","seal and to alter the same at its pleasure.",""
"25","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions of that Act shall apply to and in relation to the",""
"30","management of the affairs of the body corporate.",""
