"","3
Tredzo Development Foundation",""
"","(Incorporation)",""
"","4. The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in accordance with written law and in such manner so as not","ensure  no"
"","","conflic  with"
"","to create any conflict between the work of the body corporate",""
"","","work  of"
"","","Ministry  or"
"","and  any  work  being  carried  out  simultaneously  by  any",""
"","","Department"
"5","","of  the"
"","Ministry  or  Department  of  the  Government  or  of  any",""
"","","Government"
"","Provincial Council or any Local Authority.","or  any"
"","","Provincial"
"","","Council"
"","5.
(1) Subject to the provisions of this Act, and the rules","Management"
"","made under section 7, the management and administration","of  the  affairs"
"","of the affairs of the body corporate shall be carried out by an","of  the  body"
"","","corporate"
"10","Executive  Committee  (hereinafter  referred  to  as  the",""
"","“Committee”) consisting of not less than three and not more",""
