"","","7
Tredzo Development Foundation"
"","","(Incorporation)"
"","","corporation  deal  with  or  dispose  of  any  property"
"","","which  may  be  subject  to  any  trusts,  the  body"
"","","corporate shall only deal with or invest the same in"
"","","such manner as allowed by law, having regard to"
"5","","such trust;"
"","(e)","to  invest  the  moneys  that  are  not  immediately"
"","","required for the purposes of the body corporate, in"
"","","investments,  securities  or  property  as  may  be"
"","","thought fit subject to the conditions as may for the"
"10","","time being be imposed or required by law;"
"","(f)","to undertake and execute any trusts which may seem"
"","","directly,  or  indirectly  conductive  to  any  of  the"
"","","objects of the body corporate either gratuitously or"
"","","otherwise:"
"","","Provided that, in case the body corporate shall"
"15","",""
"","","take or hold any property which may be subject to"
"","","any trusts, the body corporate shall only deal with"
"","","or  invest  the  same  in  such  manner  as  allowed  by"
"","","law, having regard to such trust;"
"20","(g)","to enter into agreements or contracts of whatever"
"","","nature with whom so ever in Sri Lanka or abroad for"
"","","the attainment promotion of the objects of the body"
"","","corporate  and  to  obtain  approvals,  licenses,"
"","","concessions, 
privileges 
and 
grants 
from"
"25","","Government, Provincial Councils, Local bodies or"
"","","any other Authority as may be necessary;"
"","(h)","to  employ,  appoint,  engage,  remunerate,  grant"
"","","pensions, gratuities and dismiss officers and staff as"
"","","may  be  necessary  for  the  operation,  development"
"30","","and management of the body corporate;"
