"","16
Tredzo Development Foundation",""
"","(Incorporation)",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate, with the approval of the Registrar of Voluntary",""
"","Social Service Organizations appointed under the Voluntary",""
"5","Social Service Organizations (Registration and Supervision)",""
"","Act,  No.  31  of  1980,  immediately  before  the  time  of",""
"","dissolution and at a general meeting by the majority of votes",""
"","of the members present.",""
"","(3)  Where  the  body  corporate  has  been  dissolved  in",""
"10","default  thereof  the  subsection  (2)  above,  a  Judge  or  any",""
"","prescribed  authority  having  the  Jurisdiction  in  regard  to",""
"","charitable funds, shall proceed in respect to the remaining",""
"","property  and  transfer  the  said  property  to  an  appropriate",""
"","institution  or  institutions.",""
"","17. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"15","",""
"","","rights  of  the"
"","the rights of the Republic or of any body politic or corporate.",""
"","","republic"
"","18. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
