"","9
Tredzo Development Foundation",""
"","(Incorporation)",""
"","officers and institute or conduct legal proceedings",""
"","against other parties, whoever challenge the body",""
"","corporate or official acts of its officers; and",""
"","(q)
to perform in Sri Lanka or elsewhere any acts, deeds",""
"5","and  things  as  may  be  necessary,  incidental  or",""
"","conductive to the attainment of the objects of the",""
"","body corporate establish branches in Sri Lanka.",""
"","7.
(1) It shall be lawful for the body corporate, from","Rules  of  the"
"","","body"
"","time to time, at any general meeting of the body corporate",""
"","","corporate"
"10","and by a majority of not less than two thirds of the members",""
"","present  and  voting  and  on  the  final  decision  of  the",""
"","Committee,  to  make  rules,  not  inconsistent  with  the",""
"","provisions  of  this  Act  or  any  other  written  law,  for  the",""
"","following matters:—",""
"15","(a)
admission of members into the body corporate on",""
"","the discretion of the Committee, their withdrawal,",""
"","expulsion  or 
resignation,  classification  of",""
"","membership,  voting  rights  and  responsibilities  of",""
"","the members, determine the terms and conditions",""
"20","for membership and fees payable by the members;",""
"","(b)
the election of the office bearers of the Committee,",""
"","vacation  or  removal  of  the  office  bearers  and  the",""
"","powers, functions and duties of the office bearers of",""
"","the body corporate;",""
"25","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of various officers, and servants",""
"","of the body corporate;",""
"","(d)
the  procedure  to  be  followed  for  the  summoning",""
"","and holding of meetings of the body corporate or of",""
"30","the  Committee,  or  notices  and  agenda  of  such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
