"","6","","Tredzo Development Foundation"
"","","","(Incorporation)"
"","","(c)","to borrow or raise money in any manner with or"
"","","","without securities and to accept and raise funds by"
"","","","way  of  subscriptions,  grants  gifts,  donations,"
"","","","endowments,  beneficiations  in  cash  or  kind  in"
"5","","","movable or immovable property from an individual,"
"","","","organization  or  special 
trust 
in  favour  or"
"","","","furtherance  of  any  of  the  objects  of  the  body"
"","","","corporate:"
"","","","Provided that, the Committee shall obtain the"
"10","","","prior  written  approval  of  the  Department  of"
"","","","External Resources in respect of all foreign grants,"
"","","","gifts or donations made to the body corporate and"
"","","","in case the body corporation shall take or hold any"
"","","","property  which  may  be  subject  to  any  trusts,  the"
"15","","","body corporate shall only deal with or invest the"
"","","","same  in  such  manner  as  allowed  by  law,  having"
"","","","regard to such trust;"
"","","(d)","to make payments, guarantee or indemnify, draw,"
"","","","accept, discount, endorse, negotiate, buy, sell and"
"20","","","issue bills of exchange, cheques, promissory notes"
"","","","and other negotiable or transferable instruments or"
"","","","securities and to open, operate and maintain bank"
"","","","accounts  of  every  description  in  Sri  Lanka  and"
"","","","elsewhere and to give donations, gifts, subsidies,"
"25","","","assistance  and  other  aid  to  any  individual,"
"","","","organization or special trust in the furtherance of"
"","","","the objects of the body corporate:"
"","","","Provided  that,  the  body  corporate  shall  not"
"","","","support with its funds any object, or endeavour to"
"","","","impose on or procure to be observed by its members"
"30","","",""
"","","","or  others,  any  regulation,  restriction  or  condition"
"","","","which  if  an  object  of  the  body  corporate  would"
"","","","make  it  a  Trade  Union  and  in  case  of  body"
