"","","","SCHEDULE","","",""
"Divisional","Village","Cadastral","","Parcel No.     Extent of Land","Certificate","Office of"
"Secretary’s Division","","Map No.","","","of Title No.","Registration"
"","","","","(Hectare)","",""
"Kadawath","Gangahawela","320387","Block 01","","","Kandy"
"Sathara","","","Parcel No","","",""
"And Gagawata","","","24","0.0197","00362526970",""
"Korale","","","23","0.0036","00362527220",""
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement","","","","",""
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for","","","","",""
"Intestate Property.”","","","","","",""
"01-172/ 11","","","","","",""
