"","L. D.–O. 49/2021",""
"","AN ACT TO AMEND THE WILLS ORDINANCE (CHAPTER 60)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Wills (Amendment) Act,","Short  title"
"","No.      of 2022.",""
"5","2. Section  2  of  the  Wills  Ordinance  (Chapter  60)","Replacement"
"","","of section 2 of"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","Chapter  60"
"","repealed and the following section is substituted therefor:–",""
"","“Disposition
2. (1) It shall be lawful for any person who",""
"","of  property",""
"","has  reached  the  age  of  eighteen  years  and",""
"","by  a  will",""
"10","residing within or outside Sri Lanka to execute",""
"","a will bequeathing and disposing any movable",""
"","and  immovable  property  and  all  and  every",""
"","estate, right, share or interest in any property",""
"","which  belong  to  him  and  which,  if  not  so",""
"15","devised,  bequeathed  or  disposed  would",""
"","devolve  upon  his  heirs  of  such  person  not",""
"","legally incapacitated from taking the same as",""
"","he shall seem fit.",""
"","(2) Every testator shall have full power to",""
"20","make such testamentary disposition as he shall",""
"","feel disposed, and in the exercise of such right",""
"","to  exclude  any  child,  parent,  relative,  or",""
"","descendant, or to disinherit or omit to mention",""
"","any such person, without assigning any reason",""
"25","for such exclusion, disinheritance, or omission,",""
"","any law, usage, or custom now or herefore in",""
"","force 
in 
Sri  Lanka 
to 
the 
contrary",""
"","notwithstanding:",""
