"","2","","Civil Procedure Code (Amendment)"
"","","","Act, No. 17 of 2022"
"","","","Provided  that,  the  provisions"
"","","","of 
this  section  shall  not  be"
"","","","applicable in an event, a party to"
"","","","an  action  seeks  to  produce  any"
"","","","deed or document not included in"
"","","","the pleadings of that party at any"
"","","","proceedings under this Code."
"","","","(2) The provisions of subsection (1),"
"","","","shall mutatis mutandis apply in the actions"
"","","","on summary procedure under this Code.”."
"Transitional","","3.","Notwithstanding anything contained in section 2 of"
"Provisions","","",""
"","","this Act, and the provisions of the Evidence Ordinance, in",""
"","","any  case  or  appeal  pending  on  the  date  of  coming  into",""
"","","operation of this Act –",""
"","","(a)","(i)
if  the  opposing  party  does  not  object  or  has"
"","","","not objected to it being received as evidence"
"","","","on  the  deed  or  document  being  tendered  in"
"","","","evidence;  or"
"","","","(ii)
if the opposing party has objected to it being"
"","","","received as evidence on the deed or document"
"","","","being  tendered  in  evidence  but  not  objected"
"","","","at the close of a case when such document is"
"","","","read in evidence,"
"","","","the  court  shall  admit  such  deed  or  document  as"
"","","","evidence without requiring further proof;"
"","","(b)","if the opposing party objects or has objected to it"
"","","","being received as evidence, the court may decide"
"","","","whether it is necessary or it was necessary as the"
"","","","case may be, to adduce formal proof of the execution"
"","","","or  genuineness  of  any  such  deed  or  document"
"","","","considering the merits of the objections taken with"
"","","","regard to the execution or genuineness of such deed"
"","","","or document."
