"","45
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","நி்்றசவற்்றபபட்ட 
பாிசசாத்னகைளிலிருந்தான  அல்லது",""
"","அவற்்றிலிருந்து சப்றபபட்டனவான தகைவல்கை்ளத சதாதான",""
"","ஒழுஙகுபடுததும் அதிகைாரச்பகைளுக்கு, சட்ட வலுவுறுதது்கை",""
"","அதிகைாரச்பகைளுக்கு  அல்லது 
சமற்பார்்வசார்  அதிகைார",""
"5","ச்பகைளுக்கு வழஙகுதல் சவண்டும்.",""
"","(2) ஓராம் உடபிாிவின்கைமீழான ஏசதனும் தகைவ்லப பகைிரும்",""
"","சநாக்கைததுக்கைாகை,  ச்பயானது,  சதாதான  ஒழுஙகுபடுததும்",""
"","அதிகைாரச்பகைள,  சட்ட  வலுவுறுதது்கை  அதிகைாரச்பகைள",""
"","அல்லது  சமற்பார்்வசார்  அதிகைாரச்பகைளு்டன்  ஏசதனும்",""
"10","உ்டன்படிக்்கை்யச் சசயதுசகைாளளலாம்.",""
"","(3) ச்பயானது 
புளளிவிபரஙகை்ளத 
சதாகுததல்",""
"","சவண்டுசமன்பது்டன் 
நிதிய்மச்சு,  உண்ைாட்டரசி்்றத",""
"","தி்ைக்கைளம்  மற்றும்  2006  ஆம்  ஆண்டின்  6  ஆம்  இலக்கை,",""
"","நிதிசார் சகைாடுக்கைல்வாஙகைல்கை்ள அ்றிக்்கையி்டல் சட்டததின்",""
"15","ஏற்பாடுகைளின்கைமீழ்  தாபிக்கைபபட்ட  நிதிசார்  உளவ்றிதற்  கூறு",""
"","என்பவற்று்டன் தகைவல்கை்ளப பகைிரலாம்.",""
"","(4) இபபிாிவில்  ஏற்பாடுசசயயபபட்டவா்றாகை  வழஙகைப",""
"","பட்ட  அல்லது  பகைிரபபட்ட  ஏசதனும் 
தகைவலுக்கு 
2016",""
"","ஆம்  ஆண்டின்  12  ஆம்  இலக்கை,  தகைவலுக்கைான  உாி்மச்",""
"20","சட்டததின் 5 ஆம் பிாிவின் (1) ஆம் உடபிாிவின் ஏற்பாடுகைள",""
"","ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","62.62. (1) 
ச்பயானது,  அ்மச்சாின்  அஙகைமீகைாரதது்டன்,","தகைவல்கை்ளப"
"","","பாிமாற்றும்"
"","அதிகைாரச்பக்கும் 
இவவுடபிாிவிற் 
கு்றிதது்ரக்கைபபட்ட",""
"","","சநாக்கைஙகைளுக்"
"","இ்யபான 
நிறுவனஙகைளுக்கும்  இ்்டசய  தகைவல்கை்ளப",""
"","","கைாகைச் ச்பயி"
"25","பாிமாற்றுதல்  சதா்டர்பாகைப  பின்வருவனவற்று்டன்  எழுததில்","னாலான உ்டன்"
"","உ்டன்படிக்்கைசயான்்்ற அல்லது ஒழுஙசகைற்பாச்டான்்்றச்","படிக்்கை கைளும்"
"","","ஒழுஙசகைற்பாடு"
"","சசயதுசகைாளளலாம்:-",""
"","","கைளும்"
