"","3.3.  சட்டததின்  கு்றிக்சகைாளகைள  பின்வருவனவாதல்  சவண்",""
"","டும்:-",""
"","(அ)","பைச்சூதாட்டச் சசயற்பாடுகை்ள ஒழுஙகுபடுதது"
"","","தலும் கைடடுபபடுததுதலும்;"
"5","(ஆ)","பைச்சூதாட்டம் 
சதா்டர்பான 
அரசி்்றச்"
"","","சசகைாிப்ப உறுதிபபடுததுதல்;"
"","(இ)","பைச்சூதாட்டத்த  ந்டாததுவதில்  சவளிபப்்ட"
"","","யான  தன்்ம்யயும்  நல்லாடசி்யயும்  உறுதிப"
"","","படுததுதல்;"
"10","(ஈ)","பைச்சூதாட்டச் 
சசயற்பாடுகைளின் 
ஒழுஙகு"
"","","படுததபபட்ட சதாழிற்பாடடினூ்டாகைச் சுற்றுலாப"
"","","பயைம், 
சதாழில் 
மற்றும் 
சபாருளாதார"
"","","அபிவிருததி்ய சமம்படுததுதல்;"
"","(உ)","பைச்சூதாட்டத சதாழிலின் சநர்்ம சதா்டர்பில்"
"15","","சபாதுமக்கைளின் நம்பிக்்கை்ய சமம்படுததுதல்;"
"","(ஊ)","பைச்சூதாட்டமானது  ஒரு  நியாயமான  மற்றும்"
"","","சவளிபப்்டயான 
மு்்றயில் 
ந்டாததப"
"","","படுவத்ன உறுதிபபடுததுதல்;"
"","(எ)","பைச்சூதாட்டததின் 
சநர்்ம்யயும் 
நியாயத"
"20","","தன்்ம்யயும்  உறுதிபபடுததுதலும் 
சபாறுப"
"","","பற்்ற  பைச்சூதாட்டத  திட்டஙகை்ளயும்  சசயல்"
"","","மு்்றகை்ளயும் த்்டசசயதலும்;"
"","(ஏ)","பைச்சூதாட்டமானது 
கு்்றந்தபடச 
நியம"
"","","சமான்்்றப 
சபணுவதற்கும் 
சுற்றுலாப"
"25","","பயைிகை்ளக் 
கைவர்வதற்குமான 
வசதிகை்ள"
"","","வழஙகுதல்;"
"","(ஐ)","பைச்சூதாட்டததின்மூலம் 
வி்ளவிக்கைபபட்ட"
"","","தமீங்கைக் 
கு்்றபபதற்சகைனப 
சபாறுபபுளள"
"","","பைச்சூதாட்டத்த வளர்ததல்;"
"30","(ஒ)     பைச்சூதாட்டததில்","சட்டமு்்றயற்்ற"
"","","சசயற்பாட்்டத தடுததல்;"
"","(ஓ)","பைச்சூதாட்டதது்டன்  இ்ைந்த  சமூகைததமீங்கை"
"","","மிகைக்கு்்றந்ததாக்குதல்;"
