"","6","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","அல்லது 
முகைவாினூ்டாகை 
சநரடியாகை"
"","","வல்லாமலுஞசாி, சசயதுசகைாளளுதலும், புாிதலும்"
"","","அல்லது நி்்றசவற்றுதலும்;"
"","","(ஒள) 
அதன் 
பைிகை்ள 
நி்்றசவற்றும்"
"5","","சநாக்கைததுக்கைாகை  நிதி  என்னும்  வி்டயததுக்குப"
"","","சபாறுபபாகைவுளள  அ்மச்சாினால்  அஙகைமீகைாிக்"
"","","கைபப்டக்கூடியவா்றான  அதத்கைய 
நியதிநிபந்"
"","","த்னகைளின்மமீது, 
பி்ைபசபாறுபபு்டன்"
"","","அல்லது 
பி்ைபசபாறுபபில்லாமல் 
பைத"
"10","","சதா்கைகை்ளக் கை்டனாகைபசபறுதல்;"
"","","(கை) 
அதிகைாரச்பயின்  சநாக்கைஙகைளுக்கைாகை  ஏசதனும்"
"","","அ்சவுளள  அல்லது  அ்சவற்்ற  ஆதனத்தக்"
"","","சகைாளவனவு சசயதலும்,  ்வததிருததலும் அல்லது"
"","","அதிகைாரச்பயினால்  சகைாளவனவுசசயயபபட்ட"
"15","","அல்லது 
்வததிருக்கைபபட்ட 
ஏசதனும்"
"","","அ்சவுளள  அல்லது  அ்சவற்்ற  ஆதனத்தக்"
"","","குதத்கைக்குக் 
சகைாடுததலும், 
ஈடு்வததலும்,"
"","","அ்்டமானம்  ்வததலும்,  விற்ப்னசசயதலும்"
"","","அல்லது சவறுவ்கையாகைக் ்கையுதிர்ததலும்;"
"20","","(ங) 
அதிகைாரச்பயின் கு்றிக்சகைாளகை்ள நி்்றசவற்று"
"","","வதற்கு 
அவசியமாகைக்கூடியவா்றான"
"","","அதத்கைய  அலுவலர்கை்ளயும், 
சச்வயாளர்"
"","","கை்ளயும், 
முகைவர்கை்ளயும் 
நியமிததலும்,"
"","","சதாழிலுக்கைமர்ததுதலும், 
அவர்கைளுக்கு"
"25","","ஊதியமளிததலும் 
மற்றும் 
அவர்கைளின்மமீது"
"","","ஒழுக்கைாற்றுக் கைடடுபபாட்்டப பிரசயாகைிததலும்;"
"","","(ச) 
அதிகைாரச்பயின் 
அலுவலர்கைளுக்கும்"
"","","ஊழியர்கைளுக்கும் பயிற்சியளிததல்;"
"","","(ஞ) 
அதிகைாரச்பயினது 
பைிகைளின் 
நி்்றசவற்"
"30","","று்கை்ய  வசதிபபடுததுவதற்கு  அவசியமாகைக்"
"","","கூடியவா்றான  அதத்கைய  ஏசதனும்  குழு்வ"
"","","அல்லது  எ்வசயனும்  குழுக்கை்ள  நியமிததல்;"
"","","அதது்டன்"
"","","(்ட) 
இச்சட்டததின்  கு்றிக்சகைாளகை்ள  எயதுவதற்கு"
"35","","உகைந்தனவாகைவிருக்கைக்கூடிய அல்லது இ்்ட சநர்"
"","","வி்ளவான்வயாகைவிருக்கைக்கூடிய  அதத்கைய"
