"","47
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","ஒரு 
தண்்டத்த 
விதிததல் 
சதாதாகைவிருக்குமாயின்,"
"","ஒழுஙகுவிதிமூலம் விதிதது்ரக்கைபபட்டசவாரு படிவததிலான"
"","ஓர் 
அ்றிவிததல் 
சப்றபபட்ட 
சததியிலிருந்து 
ஒருமாத"
"","கைாலபபகுதியினுள  சதான்்றி  அவாின்மமீது  தண்்டசமான்று"
"5","ஏன் விதிக்கைபப்டலாகைாசதனக் கைாரைஙகைாடடும்படி அவ்ரத"
"","சத்வபபடுததுகைின்்ற  அந்த  அ்றிவிதத்லச் 
சசர்பபிக்கைச்"
"","சசயயலாம்."
"","(2)  அ்றிவிததல்  எவவாளுக்குச்  சசர்பபிக்கைபபடுகைின்்றசதா"
"","அவவாள, அதத்கைய அ்றிவிததல் சப்றபபட்ட சததியிலிருந்து"
"","ஒருமாதகைாலபபகுதியினுள 
இச்சட்டததின் 
ஏற்பாடுகை்ள"
"10",""
"","அல்லது  அதன்கைமீழ்  ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட"
"","ஏசதனும்  ஒழுஙகுவிதி,  விதி,  கைட்ட்ள  அல்லது  பைிப்ப"
"","மமீ்றிச் 
சசயலாற்்றினாசரன 
ஏற்றுக்சகைாளளுமி்டதது,"
"","நமீதிமன்்றசமான்்றினால் 
குற்்றததமீர்பபளிக்கைபபடின் 
இச்"
"15","சட்டததின்கைமீழ் 
விதிக்கைபப்டக்கூடிய 
எந்த 
அதிகைபடசக்"
"","குற்்றபபைததுக்கு அதத்கைய ஆள ஆளாகைவிருக்கைக்கூடுசமா"
"","அந்த 
அதிகைபடசக் 
குற்்றபபைததின் 
மூன்்றிசலான்்்ற"
"","விஞசாத  பைவ்கையான  தண்்டசமான்்்றப  பைிபபாளர்"
"","த்ல்மயதிபதி அவவாளுக்கு விதிததல் சவண்டும்."
"20","(3) (அ) எவவாளுக்கு அ்றிவிததல் சசர்பபிக்கைபபடுகைின்்றசதா"
"","அவவாள, 
அதத்கைய 
அ்றிவிததல் 
சப்றபபட்ட"
"","சததியிலிருந்து  ஒருமாதகைாலபபகுதியினுள  சதான்்றி  தண்்டம்"
"","விதிக்கைபபட்டதற்சகைதிராகைக் 
கைாடடுவதற்கு 
அவருக்குக்"
"","கைாரைசமான்றுண்ச்டனக்  கூறுமி்டதது, 
அக்கைருமத்தக்"
"25","சகைடடு  முடிபுசசயவதற்குப  பைிபபாளர்  த்ல்மயதிபதி"
"","உ்டனடியாகை சமற்சகைாண்டு ந்டவடிக்்கைசயடுக்கைலாம்."
"","(ஆ) 
சகைாடுக்கைபபட்ட 
கைாரைஙகைளு்டன் 
பைிபபாளர்"
"","த்ல்மயதிபதி 
திருபதிபப்டாதவி்டதது, 
அதற்கைான"
"","கைாரைஙகை்ளக் 
கு்றிததளிததபின்னர், 
இபபிாிவின் 
(2)"
"30","ஆம்  உடபிாிவிற்  கு்றிதது்ரக்கைபபட்ட  தண்்டத்த  அவர்"
"","விதிக்கைலாம்."
"","(4)  இச்சட்டததின் 
ஏற்பாடுகைளின்  அல்லது  அதன்கைமீழ்"
"","ஆக்கைபபட்ட  அல்லது  வழஙகைபபட்ட  ஏசதனும்  ஒழுஙகுவிதி,"
"","விதி, 
கைட்ட்ள 
அல்லது 
பைிபபின் 
மமீறு்கைக்கைாகை"
"","இபபிாிவின்கைமீழ் 
எவசரனுமாளுக்கு 
ஒரு 
பைவ்கையான"
"35",""
"","தண்்டத்தப  பைிபபாளர்  த்ல்மயதிபதி  விதிக்குமி்டதது,"
"","ஒழுஙகுவிதியினால்  விதிதது்ரக்கைபபட்டசவாரு  படிவததில்"
"","அதத்கைய  ஆளுக்கு  முடிபு  சசர்பபிக்கைபபடுவத்ன  அவர்"
"","சசயவிததல் சவண்டும்."
