"","(ஊ)","பின்வருவன சதா்டர்பில் உாிமம்சபற்்றவர்கைளுக்கு"
"15","","வழிகைாடடுசந்றிகை்ள வழஙகுதல்:-"
"","","(i)  பைச்சூதாட்ட  இ்டத்த  அல்லது  வளவு"
"","","கை்ள  மற்றும்  பைச்சூதாட்டததுக்கைாகைவும்"
"","","பைச்சூதாட்டததுக்கைாகை 
வழஙகைபபட்ட"
"","","சச்வகைளுக்கைாகைவும் 
பயன்படுததபபட்ட"
"20","","எ்வசயனும்  து்ைநி்லயான  கைடடி்டங"
"","","கை்ளப பயன்படுததுவதற்கும்; அதது்டன்"
"","","(ii)  2006  ஆம்  ஆண்டின் 
5  ஆம்  இலக்கை,"
"","","பைம்  தூயதாக்கைல் 
த்்டச் 
சட்டததின்"
"","","ஏற்பாடுகைளினது 
நியதிகைளின்படி 
பைம்"
"25","","தூயதாக்கை்லயும் 
2005  ஆம்  ஆண்டின்"
"","","25 ஆம் இலக்கை, பயஙகைரவாதி நிதியளிப்ப"
"","","ஒடுக்குதல்மமீதான 
சமவாயச் 
சட்டததின்"
"","","ஏற்பாடுகைளினது 
நியதிகைளின்படி 
பயங"
"","","கைரவாதததுக்கு 
நிதியளிதத்லயும்"
"30","","தடுபபதற்கும், 2006 ஆம் ஆண்டின் 6 ஆம்"
"","","இலக்கை, நிதிசார் சகைாடுக்கைல்வாஙகைல்கை்ள"
"","","அ்றிக்்கையி்டல் 
சட்டததின்  ஏற்பாடுகைளி"
"","","னது 
நியதிகைளின்படி  ஏசதனும் 
நிதிசார்"
"","","சகைாடுக்கைல்வாஙகை்ல 
அ்றிக்்கையிடு"
"35","","வதற்கும் 
ந்்டமு்்றபபடுததபப்ட"
"","","சவண்டிய 
வழிமு்்றகைள, 
2017 
ஆம்"
"","","ஆண்டின் 
24 
ஆம் 
இலக்கை,"
"","","உண்ைாட்டரசி்்றச் 
சட்டததினதும்"
