"","கைக்கூடியவ்ர, 
இபபிாிவின்கைமீழான 
சதடுதல்"
"20","கைளுக்கு ஏற்பு்்டயனவாதலும் சவண்டும்."
"","(2)  இவவுடபிாிவில், 
“சமாதான  அலுவலர்” 
என்பது,"
"","1979 ஆம் ஆண்டின் 15 ஆம் இலக்கை, குற்்றவியல் ந்டவடிக்்கை"
"","மு்்றச் 
சட்டக்சகைா்வச் 
சட்டததிலுளளவா்றான  அசத"
"","சபாரு்ளக் சகைாண்டிருததல் சவண்டும்."
"25","(3)  அதத்கைய  தததுவஙகைள 
(1)  ஆம்  உடபிாிவின்கைமீழ்"
"","அதிகைாரமளிக்கைபபட்ட 
அலுவலாினால் 
பிரசயாகைிக்கைப"
"","படுவத்ன  அவசியமாக்கும்  சூழ்நி்லகை்ளப  பைிபபாளர்"
"","த்ல்மயதிபதி பதிதல் சவண்டும்."
"","(4)  ஓராம்  உடபிாிவின்கைமீழ்  பைிபபாளர்  த்ல்மயதி"
"30","பதியினால்  அதிகைாரமளிக்கைபபட்ட 
எவசரனும்  அலுவலர்"
"","பைச்சூதாட்ட 
வளவுகைளிலிருந்து 
ஏசதனும் 
புததகைத்த,"
"","இ்டாப்ப, 
பதிசவட்்ட 
அல்லது 
சவச்றசதனும்"
"","ஆவைத்தத 
தனது்்ட்மயினுள 
எடுக்குமி்டதது,"
"","அதத்கைய ஏசதனும் சபாரு்ள உ்்ட்மயினுள எடுக்கைின்்ற"
"35","அலுவலர், பைச்சூதாட்ட வளவுகைளுக்குப சபாறுபபாகைவுளள"
"","ஆளுக்குத தனது்்ட்மயினுள அவர் எடுததுளள புததகைத்த,"
"","இ்டாப்ப,  பதிசவட்்ட  அல்லது  சவறு  ஆவைத்தக்"
"","கு்றிதது்ரக்கைின்்ற 
கு்றிபப்றிக்்கைசயான்்்ற 
வழஙகுதல்"
"","சவண்டும்."
