"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","7",""
"","","சவச்றல்லாச்  சசயல்கை்ளயும்  கைாாியஙகை்ளயும்",""
"","","சசயதல்.",""
"","","6.6.  அதிகைாரச்பயின்  கை்ட்மகைளும்  பைிகைளும்  பின்வரு","அதிகைார"
"","","","ச்பயின்"
"","வனவாதல் சவண்டும்:-","",""
"","","","கை்ட்மகைளும்"
"","","","பைிகைளும்"
"5","(அ)","பைச்சூதாட்டத சதாழிற்பாடுகை்ள ஒழுஙகுபடுத",""
"","","துதலும், 
கைண்கைாைிததலும், 
சமற்பார்்வ",""
"","","சசயதலும், கைடடுபபடுததுதலும்;",""
"","(ஆ)","இச்சட்டததின்கைமீழ் 
ஒழுஙகுபடுததபபட்ட",""
"","","ஏசதனும் 
சசயற்பாடடின் 
ந்டாதது்கை்யயும்",""
"10","","சதாழிற்பாட்்டயும் 
சமற்பார்்வ 
சசயதலும்",""
"","","கைடடுபபடுததுதலும்;",""
"","(இ)","சட்டவிசராதமான 
பைச்சூதாட்டத்தயும்",""
"","","இச்சட்டததின்கைமீழ் ஒழுஙகுபடுததபபட்ட ஏசதனும்",""
"","","சசயற்பாடடிலான  சவறு  துர்பபழக்கைஙகை்ளயும்",""
"15","","தடுபபதற்கைாகைவும் 
பைச்சூதாட்டததில்",""
"","","சமாசடி்யக் 
கைண்டுபிடிபபதற்கைாகைவும்",""
"","","சபாலிசாரு்டன் ஒருஙகைி்ைதல்;",""
"","(ஈ)","கைாபபு,  சசௌகைாியம்  மற்றும்  சுகைாதார  நியமஙகைள,",""
"","","பாதுகைாபபு,  ஒழுக்கைாறு  மற்றும் 
சமாசடி்யத",""
"20","","தடுததல் என்பனவுடபட்ட எல்லா அம்சஙகைளிலும்",""
"","","உாிமம்சபற்்றவர்கைள  தமது  சபாறுபபுக்கை்ளப",""
"","","பயனு்ற நி்்றசவற்றுவத்ன உறுதிபபடுததுதல்;",""
"","(உ)","பைம்  தூயதாக்கைலுக்கும் 
சவறு 
கைளளமான",""
"","","நிதிசார் 
சசயற்பாடடுக்கும் 
அதன்  ஆபதது",""
"25","","சவளிக்கைாடடு்கை்ய 
மதிபபீடுசசயவதற்சகைன",""
"","","ஓர்  ஆபதது  மதிபபீட்்ட  ந்டாததுதலும்  அந்த",""
"","","ஆபததுக்கை்ளத 
தைிபபதற்கும், 
முகைா்ம",""
"","","சசயவதற்கும்,  கைண்கைாைிபபதற்கும்  பயனுளள",""
"","","வழிமு்்றகை்ள எடுததலும்;",""
"30","(ஊ)","பைச்சூதாட்டம்  சதா்டர்பான  ஏசதனும்  சட்ட",""
"","","மு்்றயற்்ற  சசயற்பாடுபற்்றிப  புலனாயவுகை்ள",""
"","","நி்்றசவற்றுதலும் 
அதத்கைய 
சதாதான",""
"","","ந்டவடிக்்கை்ய எடுததலும்;",""
"","(எ)","ச்பயினால் 
தமீர்மானிக்கைபப்டக்கூடியவா்றாகை",""
"35","","ஏசதனும் 
அரச 
வஙகைியில் 
அல்லது 
அரச",""
