"","57
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","நாளன்று 
வலுவிலுளள்வயுமான 
எல்லா"
"","ஒழுஙகுவிதிகைளும், 
அதத்கைய 
ஒழுஙகு"
"","விதிகைள 
இச்சட்டததின் 
ஏற்பாடுகைளுக்கு"
"","ஒவவாதனவாகைவிராத 
அளவுவ்ர,"
"5","நியமிக்கைபபட்ட 
சததியிலிருந்து 
பயனுறு"
"","வனவாகை, 
இச்சட்டததின்கைமீழ் 
ஆக்கைபபட்ட"
"","ஒழுஙகுவிதிகைளாகைக் 
கைருதபபடுதல் 
சவண்டு"
"","சமன்பது்டன் 
அதத்கைய 
ஒழுஙகுவிதிகைள"
"","இச்சட்டததின்கைமீழ் 
ஆக்கைபபட்ட 
ஒழுஙகு"
"10","விதிகைளினால் திருததபப்டலாம், ஒழிக்கைபப்டலாம்"
"","அல்லது மாற்்றபப்டலாம்;"
"","(இ) 
2010  ஆம்  ஆண்டின் 
17  ஆம் 
இலக்கை,"
"","சமீட்டாட்டதசதாழில் 
(ஒழுஙகுபடுததல்)"
"","சட்டததின்கைமீழ் 
சமீட்டாட்டதசதாழில் 
ஒன்்்றக்"
"15","சகைாண்டுந்டாததுவதற்கைாகை வழஙகைபபட்ட்வயும்"
"","நியமிக்கைபபட்ட 
சததிக்கு 
சநர்முற்சபாந்த"
"","நாளன்று 
வலுவிலுளள்வயுமான 
எல்லா"
"","உாிமஙகைளும், 
நியமிக்கைபபட்ட 
சததியிலிருந்து"
"","பயனுறுவனவாகை,  இச்சட்டததின்  ஏற்பாடுகைளின்"
"20","கைமீழ்  வழஙகைபபடடுளள்வயாகைக்  கைருதபபடுதல்"
"","சவண்டுசமன்பது்டன் 
சதா்டர்ந்திருததலும்"
"","சவண்டும்;"
"","(ஈ) 
2010  ஆம்  ஆண்டின் 
17  ஆம் 
இலக்கை,"
"","சமீட்டாட்டதசதாழில் 
(ஒழுஙகுபடுததல்)"
"25","சட்டததின்கைமீழும் 
(46  ஆம்  அததியாயமான)"
"","சூதாட்டக் 
கைட்ட்ளச்சட்டததின்கைமீழும்"
"","சதாடுக்கைபபட்ட்வயும் 
நியமிக்கைபபட்ட"
"","சததிக்கு 
சநர்முற்சபாந்த 
நாளன்று"
"","முடிவு்றாதுளள்வயுமான 
எல்லாத"
"30","து்டர்ச்சிகைளும், 
வழக்குகைளும், 
சவறு 
சட்ட"
"","வழக்குந்டவடிக்்கைகைளும், 
நியமிக்கைபபட்ட"
"","சததியிலிருந்து 
பயனுறுவனவாகை, 
இச்"
"","சட்டததின் 
4  ஆம் 
பிாிவினால் 
தாபிக்கைப"
"","பட்ட 
அதிகைாரச்பயினால் 
அல்லது 
அதற்"
"35","சகைதிராகைதசதா டுக்கைபபட்டது்டர்ச்சிகைளா கைவும்,"
"","வழக்குகைளாகைவும், 
சவறு 
வழக்கு"
"","ந்டவடிக்்கைகைளாகைவும் 
இருக்கைின்்றனவாகைக்"
"","கைருதபபடுதல் 
சவண்டுசமன்பது்டன்"
"","அதற்கைிைஙகைத 
சதா்டர்ந்துந்டாததபபடடுப"
"40","பூர்ததிசசயயவும்ப்டலாம்."
