"","26","","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","","நியதிகை்ள 
அல்லது 
நிபந்த்னகை்ள 
மமீ்றி"
"","","","அல்லது  அவற்றுக்கு  முரைாகை  உாிமம்சபற்்றவர்"
"","","","சசயலாற்்றியுளளவி்டதது; அல்லது"
"","","(ஈ)","பைச்சூதாட்டத 
சதாழிற்பாடடின் 
சதா்டர்ச்சி"
"5","","","சபாதுமக்கைளின்மமீது 
பாதகைமானசவாரு 
தாக்"
"","","","கைத்தக் சகைாண்டிருக்குமி்டதது."
"","","(2)  பைிபபாளர்  த்ல்மயதிபதி,  பின்வருவனவற்்றின்",""
"","","ஏற்பாடுகைளின்கைமீழான  ஒரு  குற்்றததமீர்பபுத  சதா்டர்பாகை","(1)"
"","","ஆம்  உடபிாிவின்  (ஆ)  என்னும்  பந்தியின்கைமீழ்  ஓர்  உாிமத்த",""
"10","","அல்லது  வளவுகை்ளப  பதிவு  சசயத்மக்கைான  சான்்றித்ழ",""
"","","இல்லாதாக்குவதற்குமுன்னர், அதாவது-",""
"","","(அ)","1988  ஆம்  ஆண்டின்  40  ஆம்  இலக்கை,  பந்தய,"
"","","","சூதாட்ட  விதிபபனவுச்  சட்டததின்,  2006  ஆம்"
"","","","ஆண்டின்  5  ஆம்  இலக்கை,  பைம்  தூயதாக்கைல்"
"15","","","த்்டச் 
சட்டததின், 
2005  ஆம்  ஆண்டின்"
"","","","25  ஆம்  இலக்கை,  பயஙகைரவாதி  நிதியளிப்ப"
"","","","ஒடுக்குதல்மமீதான 
சமவாயச் 
சட்டததின்,"
"","","","2006  ஆம்  ஆண்டின்  6  ஆம்  இலக்கை,  நிதிசார்"
"","","","சகைாடுக்கைல் 
வாஙகைல்கை்ள 
அ்றிக்்கையி்டல்"
"20","","","சட்டததின், 
2017  ஆம்  ஆண்டின் 
24  ஆம்"
"","","","இலக்கை, 
உண்ைாட்டரசி்்றச் 
சட்டததின்"
"","","","ஏற்பாடுகைளின்கைமீழ்    அல்லது  அச்சட்டஙகைளின்கைமீழ்"
"","","","ஆக்கைபபட்ட 
அல்லது 
வழஙகைபபட்ட"
"","","","ஒழுஙகுவிதிகைள,  விதிகைள,  கைட்ட்ளகைள  அல்லது"
"25","","","பைிபபுகைளின்கைமீழ்  2006  ஆம்  ஆண்டின்  6  ஆம்"
"","","","இலக்கை, 
நிதிசார் 
சகைாடுக்கைல்  வாஙகைல்கை்ள"
"","","","அ்றிக்்கையி்டல் 
சட்டததின் 
ஏற்பாடுகைளின்கைமீழ்"
"","","","தாபிக்கைபபட்ட 
நிதிசார்  உளவ்றிதற்  கூ்்றக்"
"","","","கைலந்தாசலாசிததல் சவண்டும்; அதது்டன்"
"30","","(ஆ)","2017  ஆம்  ஆண்டின் 
12  ஆம் 
இலக்கை,"
"","","","சவளிநாடடுச் 
சசலாவைிச் 
சட்டததின்"
"","","","ஏற்பாடுகைளின்கைமீழ் அல்லது அதன்கைமீழ் ஆக்கைபபட்ட"
"","","","அல்லது வழஙகைபபட்ட ஒழுஙகுவிதிகைள, விதிகைள,"
"","","","கைட்ட்ளகைள  அல்லது  பைிபபுகைளின்கைமீழ்  2023"
"35","","","ஆம்  ஆண்டின் 
16  ஆம்  இலக்கை,  இலங்கை"
"","","","மததிய  வஙகைிச் 
சட்டததின்  ஏற்பாடுகைளின்கைமீழ்"
"","","","தாபிக்கைபபட்ட  இலங்கை  மததிய  வஙகைி்யக்"
"","","","கைலந்தாசலாசிததல் சவண்டும்."
