"","3
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(ஒள) 
குற்்றச்சசயல்கைளின் அல்லது அ்மதிக்கு்லவின்"
"","மூலசமான்்றாகை  இருபபதிலிருந்து  பைச்சூதாட"
"","்டத்தத தடுததல்;"
"","(கை) 
பைச்சூதாட்டச்  சசயற்பாடுகைள  அல்லது  பைச்"
"5","சூதாட்டதது்டன்  சதா்டர்புபட்ட  சசயற்பாடுகைள"
"","குற்்றச்சசயல்கைளின்  வரும்படிகை்ளத  தூயதாக்கு"
"","வதற்குப  பி்றழ்பயன்பாடு  சசயயபபடுவத்னத"
"","தடுததல்; அதது்டன்"
"","(ங) 
சிறுவர்கை்ளப  பைச்சூதாட்டததிலிருந்து  பாது"
"10","கைாததல்."
"","பாகைம் I"
"","பைச்சூதாட்டத்த ஒழுஙகுபடுததும்"
"","அதிகைாரச்ப்யத தாபிததல்"
