"","48
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(5) பைிபபாளர் 
த்ல்மயதிபதியின் 
முடிபினால்"
"","இன்னலுறும் எவசரனுமாள, இச்சட்டததின் ஏற்பாடுகைளினது"
"","ந்்டமு்்றபபடுதது்கை 
எவவ்மச்சருக்குக் 
கு்றிததளிக்"
"","கைபபடுகைின்்றசதா 
அவவ்மச்சாின் 
அ்மச்சுச்"
"5","சசயலாளருக்கு, 
(3)  ஆம்  உடபிாிவின்கைமீழ்  ஆக்கைபபட்ட"
"","அதத்கைய  முடிபு 
சப்றபபட்ட 
சததியிலிருந்து  முபபது"
"","நாடகை்ளக்சகைாண்்டசவாரு 
கைாலபபகுதியினுள 
சமன்"
"","மு்்றயீடு சசயயலாம்."
"","(6) பைிபபாளர் 
த்ல்மயதிபதியின் 
முடி்பயும்"
"10","தவ்றானது எச்சூழ்நி்லகைளில் புாியபபட்டசதா அச்சூழ்நி்ல"
"","கை்ளயும் 
கைவனததுடசகைாண்டு, 
சசயலாளர்,  அதத்கைய"
"","ஏசதனும்  சமன்மு்்றயீடடின்மமீது  முடிசபான்்்றச்  சசயதல்"
"","சவண்டுசமன்பது்டன், ஒன்்றில்-"
"","(அ) 
பைிபபாளர் 
த்ல்மயதிபதியின் 
முடி்ப"
"15","அனுமதிக்கைலாம், 
மாற்்றலாம் 
அல்லது"
"","சவறுபடுததலாம் 
மற்றும் 
அதற்கைிைஙகைச்"
"","சசயலாற்றும்படி 
பைிபபாளர் 
த்ல்ம"
"","யதிபதி்யப பைிக்கைலாம்; அல்லது"
"","(ஆ) 
அதன்கைண் 
கூ்றபபட்ட 
கைாரைஙகைளுக்கைாகை"
"20","சமன்மு்்றயீடடுக்கு அனுமதிமறுக்கைலாம்."
"","(7) பைிபபாளர் 
த்ல்மயதிபதி, 
சசயலாளாினால்"
"","அவருக்கு 
வழஙகைபபட்ட 
ஏசதனும் 
பைிபபுக்கு,"
"","அதத்கைய 
பைிபபு  வழஙகைபபட்டதிலிருந்து 
பதினான்கு"
"","நாடகை்ளக்சகைாண்்டசவாரு 
கைாலபபகுதியினுள 
இைங"
"25","கைிசயாழுகுதல் 
சவண்டுசமன்பது்டன் 
சசயலாளாின்"
"","முடிபினால்  இன்னலுற்்ற  ஆளுக்கு  அவரது 
பைிப்ப"
"","அ்றிவிததலும் சவண்டும்."
"","(8) இபபிாிவின்கைமீழான 
ஒவசவார் 
அ்றிவிததலும்"
"","பதிவஞசலின்கைமீழ்  அனுபபபபடுதல் 
சவண்டுசமன்பது்டன்"
"30","பதிவஞசலின்கைமீழ் 
அனுபபபபடின் 
அல்லது"
"","கை்்டசியாகை 
அ்றியபபட்ட 
வாழி்டததில் 
சவளிக்"
"","கைாடடி்வக்கைபபடடிருபபின்,  அது  அவவாளுக்குச்  சசர்பபிக்"
"","கைபபடடுளளதாகைக் கைருதபபடுதலும் சவண்டும்."
