"","58
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","79.79. இச்சட்டததில்,  சந்தர்பபம்  சவறுவ்கையாகைத  சத்வப"
"","படுததினாசலாழிய-"
"","“சமீட்டாட்டம்”  என்பது,  சமமான  வாயப்பக்  சகைாண்டிராத"
"","சவாரு வாயபபு வி்ளயாடடு என்று சபாருளாகும்;"
"5","“சிறுவர்”  என்பது,  பதிசனடடு  வயதுக்குக்  கு்்றவான  ஆள"
"","என்று சபாருளாகும்;"
"","“எண்ைிமப 
பைச்சூதாட்டம்” 
என்பது,  இலததிரனியல்"
"","அல்லது 
எண்ைிம  வழிவ்கைகை்ளப 
பயன்படுததி"
"","ந்டாததபபடுகைின்்ற, 
அல்லது 
ந்டாததபபடுவதற்கு"
"10","இயன்்றதாகைவுளள 
ஏசதனும் 
வ்கையினதான"
"","பைச்சூதாட்டம் 
என்று 
சபாருளாகும் 
என்பது்டன்"
"","ஊ்டாட்டச் 
சூதாட்டம், 
இ்ையததளப"
"","பைச்சூதாட்டம், 
சசல்லி்டத 
சதா்லசபசிப"
"","பைச்சூதாட்டம், 
சமூகைப 
பைச்சூதாட்டம், 
மற்றும்"
"15","வர்ததமானியில் 
சவளியி்டபபடும் 
கைட்ட்ளமூலம்"
"","அ்மச்சர்  கைாலததுக்குக்கைாலம்  19  ஆம்  பிாிவின்கைமீழ்"
"","கு்றிதது்ரக்கைக்கூடியவா்றாகை 
இலததிரனியல்"
"","அல்லது 
எண்ைிம  வழிவ்கைகை்ளப 
பயன்படுததி"
"","ந்டாததபபடுகைின்்ற 
அல்லது 
ந்டாததபபடுவதற்கு"
"20","இயன்்றதாகைவுளள 
சவச்றசதனும் 
வ்கையினதான"
"","பைச்சூதாட்டம் என்பவற்்்றயும் உளள்டக்கும்;"
"","“பைச்சூதாட்டம்” 
என்பது, 
பந்தயம்பிடிததல்,  சூதாட்டம்,"
"","நிகைழ்நி்லச் சூதாட்டம், சமீட்டாட்டம், கை்டலுலாக் கைபபற்"
"","சமீட்டாட்ட  நி்லயஙகைள,  மகைிழ்வுலாத  சதாழிற்பாடுகைள"
"25","என்று 
சபாருளாகும் 
என்பது்டன் 
எண்ைிமப"
"","பைச்சூதாட்டம், 
பக்கைரட, 
பண்டச்டாபஙசகைா, 
பிக்"
"","சிக்ஸ,  பலக்  ஜக்,  சபால்,  சசமின்-டி-சபர்,  சக்-எ-லக்,"
"","க்்றவுண்  அன்ட  அஙக்கைர்,  பாசரா,  பாசரா  பாஙக்,"
"","ஹசாட,  சபாக்கைர்  ்்டஸ,  சபான்டூன்,  அசமாிக்கைன்"
"30","பிசரஞச் ரூசலட, டசரன்ட-எட-குவான்ட, விஙகைட-எட-"
"","உம்,  அல்லது  வீல்  ஒவ  சபார்ச்சியூன்  வி்ளயாட்்ட"
"","அல்லது 
தருமஞசார் 
அல்லது 
பசராபகைாரஞசார்"
"","சநாக்கைஙகைளுக்கைான 
பைச்சூதாட்டம் 
அல்லது"
"","வர்ததமானியில் 
சவளியி்டபபடும் 
கைட்ட்ள"
"35","மூலம் 
கைாலததுக்குக்கைாலம் 
அ்மச்சர் 
19  ஆம்"
