"","24
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","சமவாயச் 
சட்டததின், 
2006  ஆம்  ஆண்டின்"
"","6 ஆம் இலக்கை, நிதிசார் சகைாடுக்கைல் வாஙகைல்கை்ள"
"","அ்றிக்்கையி்டல் சட்டததின், 2017 ஆம் ஆண்டின்"
"","24 
ஆம் 
இலக்கை, 
உண்ைாட்டரசி்்றச்"
"5","சட்டததின்  அல்லது 
2017  ஆம்  ஆண்டின்"
"","12  ஆம்  இலக்கை,  சவளிநாடடுச்  சசலாவைிச்"
"","சட்டததின் 
ஏற்பாடுகைளுள 
எவற்்்றயும்"
"","அல்லது 
அச்சட்டஙகைளின்கைமீழ் 
ஆக்கைபபட்ட"
"","அல்லது 
வழஙகைபபட்ட 
ஒழுஙகுவிதிகைள,"
"10","விதிகைள,  கைட்ட்ளகைள  அல்லது  பைிபபுகை்ள"
"","மமீ்றியுளளவி்டதது 
மற்றும் 
அதத்கைய"
"","மமீறு்கையின்  பாரதூரமானதன்்ம  உாிமததின்"
"","இல்லாதாக்கு்கை்ய அனுமதிக்கைாதவி்டதது."
"","(2)  பைிபபாளர்  த்ல்மயதிபதி,  பின்வருவனவற்்றின்"
"15","ஏற்பாடுகைளின்கைமீழான  ஒரு  குற்்றததமீர்பபுத  சதா்டர்பாகை 
(1)"
"","ஆம்  உடபிாிவின்  (இ)  என்னும்  பந்தியின்கைமீழ்  ஓர்  உாிமத்த"
"","அல்லது  வளவுகை்ளப  பதிவுசசயத்மக்கைான  சான்்றித்ழ"
"","இ்்டநிறுததுவதற்குமுன்னர், அதாவது-"
"","(அ) 
1988  ஆம்  ஆண்டின்  40  ஆம்  இலக்கை,  பந்தய,"
"20","சூதாட்ட  விதிபபனவுச்  சட்டததின்,  2006  ஆம்"
"","ஆண்டின் 5 ஆம் இலக்கை, பைம்  தூயதாக்கைல் த்்டச்"
"","சட்டததின், 2005 ஆம் ஆண்டின் 25 ஆம் இலக்கை,"
"","பயஙகைரவாதி 
நிதியளிப்ப 
ஒடுக்குதல்மமீதான"
"","சமவாயச்  சட்டததின்,  2006  ஆம்  ஆண்டின்  6"
"25","ஆம்  இலக்கை,  நிதிசார்  சகைாடுக்கைல்  வாஙகைல்கை்ள"
"","அ்றிக்்கையி்டல் சட்டததின், 2017 ஆம் ஆண்டின்"
"","24 ஆம் இலக்கை, உண்ைாட்டரசி்்றச் சட்டததின்"
"","ஏற்பாடுகைளின்கைமீழ்    அல்லது  அச்சட்டஙகைளின்கைமீழ்"
"","ஆக்கைபபட்ட 
அல்லது 
வழஙகைபபட்ட"
"30","ஒழுஙகுவிதிகைள,  விதிகைள,  கைட்ட்ளகைள  அல்லது"
"","பைிபபுகைளின்கைமீழ்  2006  ஆம்  ஆண்டின்  6  ஆம்"
"","இலக்கை, 
நிதிசார் 
சகைாடுக்கைல்வாஙகைல்கை்ள"
"","அ்றிக்்கையி்டல் 
சட்டததின் 
ஏற்பாடுகைளின்கைமீழ்"
"","தாபிக்கைபபட்ட 
நிதிசார்  உளவ்றிதற்  கூ்்றக்"
"35","கைலந்தாசலாசிததல் சவண்டும்; அதது்டன்"
"","(ஆ) 
2017 ஆம் ஆண்டின் 12 ஆம் இலக்கை, சவளிநாடடுச்"
"","சசலாவைிச் 
சட்டததின் 
ஏற்பாடுகைளின் 
கைமீழ்"
"","அல்லது 
அதன்கைமீழ் 
ஆக்கைபபட்ட 
அல்லது"
"","வழஙகைபபட்ட 
ஒழுஙகுவிதிகைள, 
விதிகைள,"
"40","கைட்ட்ளகைள 
அல்லது 
பைிபபுகைளின்கைமீழ்"
