"","நியமிக்கைபபட்ட மூன்று உறுபபினர்கைள."
"","8.8. (1) 
அ்மச்சர், 
ச்பயின் 
நியமிக்கைபபட்ட"
"","உறுபபினர்கைளுள 
ஒருவ்ரத 
தவிசாளராகைவிருபபதற்கு"
"","நியமிததல் சவண்டும்."
"25","(2)  தவிசாளர்,  அ்மச்சருக்கு  முகைவாியிட்டனுபபபபடும்"
"","கைடிதததின்மூலம் 
தனது 
பதவியிலிருந்து 
விலகைலாம்"
"","என்பது்டன்  அதத்கைய  பதவிவிலகு்கை  அ்மச்சாினால்"
"","எதசததியன்று 
ஏற்றுக்சகைாளளபபடுகைின்்றசதா"
"","அதசததியிலிருந்து பயனுறுதலும் சவண்டும்."
"30","(3)  அ்மச்சர்,  அதற்கைாகைக்  கு்றிததளிக்கைபபட்ட  கைாரைங"
"","கைளுக்கைாகைத 
தவிசாளர் 
பதவியிலிருந்து 
தவிசாள்ர"
"","அகைற்்றலாம்."
"","(4)  இரண்்டாம், 
(3)  ஆம்  உடபிாிவுகைளின் 
ஏற்பாடு"
"","கைளுக்கை்மய, தவிசாளாின் பதவிக்கைாலம், ச்பயில் அவாின்"
"35","உறுபபாண்்மக் கைாலபபகுதியாதல் சவண்டும்."
