"","52
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","இரகைசியம்"
"","69.69. ச்பயுறுபபினர்கைளும் 
அதிகைாரச்பயின் 
அலுவலர்",""
"","","பற்்றிய"
"","கைளும் 
ஊழியர்கைளும், 
அவர்கைளின் 
கை்ட்மகை்ள",""
"","","சவளிப"
"","ஏற்குமுன்னர்  அதிகைாரச்பயின்  சதாழிற்பாடு  சம்பந்தமான","படுதது்கை"
"","எல்லாக் 
கைருமஙகைள 
சதா்டர்பிலும் 
கைண்டிபபான",""
"5","இரகைசியத்தப 
சபணுவதற்கு 
வாக்குறுதியளிதது",""
"","சவளிபபடுதது்கைசயான்்்றக் 
்கைசயாபபமிடுதல்",""
"","சவண்டுசமன்பது்டன்  அதத்கைய  சவளிபபடுதது்கைமூலம்,",""
"","பின்வருவனதவிர,  அவரது  பைிகை்ள  நி்்றசவற்று்கையில்",""
"","அவரது 
அ்றிவுக்சகைட்டக்கூடிய 
ஏசதனும் 
கைருமத்த",""
"10","சவளிவி்டாதிருபபதற்கு 
அவர் 
வாக்குறுதியளிததலும்",""
"","சவண்டும்:",""
"","(அ) 
ஒரு 
சட்ட 
நமீதிமன்்றததினால் 
அவவாறு",""
"","சசயயும்படி 
சத்வபபடுததபபடும்சபாதும்;",""
"","அல்லது",""
"15","(ஆ) 
2016 ஆம் ஆண்டின் 12 ஆம் இலக்கை, தகைவலுக்கைான",""
"","உாி்மச் சட்டததின் ஏற்பாடுகைளுள எவற்று்டனும்",""
"","இைஙகைிசயாழுகுவதற்சகைனவும்.",""
"","7070. அதிகைாரச்பயின் 
எவசரனும் 
உறுபபினர்,","இச்சட்டததின்"
"","","கைமீழ் எடுக்கைபபட்ட"
"","பைிபபாளர் 
த்ல்மயதிபதி, 
அலுவலர் 
அல்லது",""
"","","ந்டவடிக்்கைக்"
"20","சச்வயாளர் 
அல்லது 
பைியாடச்டாகுதியின்",""
"","","கைான பாதுகைாபபு"
"","எவசரனும்  உறுபபினாினால்  இச்சட்டததின்கைமீழ்  அல்லது",""
"","வி்டயததுக்சகைற்ப,  அதிகைாரச்பயின்  அல்லது 
ச்பயின்",""
"","பைிபபுகைளின்மமீது 
அவாினால் 
நல்சலண்ைதது்டன்",""
"","சசயயபபட்ட 
அல்லது 
சசயயபபட்டதாகைக்",""
"25","சகைாளளபபட்ட 
ஏசதனும் 
சசயலுக்கைாகை, 
அவர்",""
"","நல்சலண்ைதது்டன்  சசயலாற்்றினாசரன்றும்  உாிய  எல்லா",""
"","விழிபபுக்கைவனத்தயும், 
நியாயமான 
கைவனத்தயும்",""
"","சதர்ச்சி்யயும் 
பிரசயாகைிததாசரன்றும் 
எண்பிததால்,",""
"","அவருக்சகைதிராகைக் 
குடியியல் 
அல்லது 
குற்்றவியல்",""
"30","வழக்குந்டவடிக்்கைகைள எ்வயும் சதாடுக்கைபபடுதலாகைாது.",""
"","","அ்மச்சாின்"
"","71.71. 
(1)  அ்மச்சர்,  அதிகைாரச்பயின்  தததுவஙகை்ளப",""
"","","பைிபபுகைள"
"","பிரசயாகைிததல்,  கை்ட்மகை்ளப  புாிதல்  மற்றும்  பைிகை்ள",""
"","நி்்றசவற்றுதல்  என்பனபற்்றிப  சபாதுவான  பைிபபுகை்ள",""
"","எழுததில் 
அதிகைாரச்பக்கு 
விடுக்கைலாம். 
அதத்கைய",""
"","பைிபபுகைளுக்கு 
இைஙகைிசயாழுகுதல் 
அதிகைாரச்பயின்",""
"35","",""
"","கை்ட்மயாதல் சவண்டும்.",""
"","(2) 
அ்மச்சர், 
கைாலததுக்குக்கைாலம், 
எழுததில்,",""
"","அதிகைாரச்பயின் 
ஆதனமும் 
சசயற்பாடுகைளும்",""
