"","","பாகைம் II","",""
"","","அதிகைாரச்ப்ய நிருவகைிததலும் முகைா்மசசயதலும்","",""
"","7.7.","(1)  அதிகைாரச்பயின்  அலுவல்கை்ள  நிருவகைிததலும்,","","முகைா்மச்"
"","","","","ச்பயின்"
"20","முகைா்மசசயதலும்,","கைடடுபபடுததுதலும்","(இச்சட்டததில்",""
"","","","","அ்மபபு"
"","","“ச்ப” எனக் கு்றிபபீடுசசயயபபடும்) ஒரு முகைா்மச் ச்பக்கு","",""
"","உாிததாக்கைபபடுதல் சவண்டும்.","","",""
"","(2) 
ச்பயானது,","அதிகைாரச்பயின்","அலுவல்கை்ள",""
"","","நிருவகைிக்கைின்்ற  சநாக்கைததுக்கைாகை,  இச்சட்டததினால்  அதிகைார","",""
"25","ச்பக்கு 
அளிக்கைபபட்ட,","கு்றிததளிக்கைபபட்ட","அல்லது",""
"","","அதன்மமீது சுமததபபட்ட தததுவஙகை்ளயும், கை்ட்மகை்ளயும்,","",""
"","","பைிகை்ளயும் பிரசயாகைிததலும், புாிதலும், நி்்றசவற்றுதலும்","",""
"","சவண்டும்.","","",""
"","(3) 
ச்பயானது","பின்வருசவா்ரக்","சகைாண்டிருததல்",""
"30","சவண்டும்:-","","",""
