"","(2) ஒரு","பைச்சூதாட்ட 
சமன்சபாருள 
உாிமததின்"
"","வழஙகு்கைக்கைான  ஒவசவாரு  விண்ைபபமும்  பின்வருவன",""
"","வற்்்ற உளள்டக்குதல் சவண்டும்:-",""
"","(அ)","பைச்சூதாட்ட சமன்சபாருளின் சி்றபபுக்கூறுகைள,"
"30","","பைியாற்று்கைகைள 
மற்றும் 
உடகைருதபபட்ட"
"","","பாவ்னபற்்றிய விபரமான அளவுக்கு்றிபபீடுகைள;"
"","(ஆ)","சமன்சபாருளானது 
ஏற்பு்்டயற்பாலனவான"
"","","நியமஙகைளுக்கு 
அ்மந்சதாழுகுகைின்்றசதன"
"","","உறுதிபபடுததி 
தராதர 
அஙகைமீகைாரம்சபற்்ற"
"35","","மூன்்றாந் 
தி்றததவர்கைளான 
கைைக்கைாயவாளர்"
"","","கைளி்டமிருந்து  இைஙகைிசயாழுகு்கைச் 
சான்றுப"
"","","படுதது்கைகைள; அதது்டன்"
