"","“சமூகைப பைச்சூதாட்டம்” என்பது,-"
"","(அ)  இலங்கையில்  ஒன்்றில் 
தனியாசளாருவாின்"
"","ம்னயாகைவுளள 
அல்லது 
சவச்றாரு"
"","தனியாளின் 
ம்னயாகைவுளள 
வளவுகைளில்"
"10","அததனியாளினால் ந்டாததபபட்ட;"
"","(ஆ)  அசத  குடும்பவுறுபபினர்கைளாகைவுளள  அல்லது"
"","ஒருவ்ரசயாருவர் 
தனிபபட்டமு்்றயில்"
"","அ்றிந்துளள  தனியாடகை்ள  மடடுசம  அதன்"
"","பஙகுபற்றுநர்கைளாகைக் சகைாண்டுளள;"
"15","(இ)  சம்பந்தபபட்ட 
தனியாடகைளுக்கைி்்டசய"
"","அது 
கைிரமமாகை, 
வழக்கைமாகை 
அல்லது"
"","ஒழுஙசகைற்பாடடின்மூலம்  இ்டம்சப்றக்கூடிய"
"","சபாதிலும், 
சபாருளளவில் 
தன்னியல்பாகை"
"","வுளள;"
"20","(ஈ) 
பின்வருவனவற்்றினால் 
சமம்படுததபப்டா"
"","துளள அல்லது ந்டாததபப்டாதுளள:-"
