"","ச.வ.ஓ.- 46/2023",""
"","பைச்சூதாட்டத்த 
ஒழுஙகுபடுததும் 
அதிகைாரச்ப்யத",""
"","தாபிபபதற்கைாகைவும்; 
(44 
ஆம் 
அததியாயமான)",""
"","குதி்ரப  பந்தய  ஓட்டததின்மமீது  பந்தயம்  பிடிததல்",""
"","கைட்ட்ளச்சட்டத்தயும், 
(46  ஆம்  அததியாயமான)",""
"","சூதாட்டக் 
கைட்ட்ளச்சட்டத்தயும் 
மற்றும் 
2010",""
"","ஆம்  ஆண்டின்  17  ஆம்  இலக்கை,  சமீட்டாட்டத  சதாழில்",""
"","(ஒழுஙகுபடுததல்) 
சட்டத்தயும் 
நமீக்குவதற்கைாகைவும்",""
"","ஏற்பாடுசசயவதற்கும்; 
அதது்டன் 
அவற்ச்றாடு",""
"","சதா்டர்புபட்ட அல்லது அவற்்றின் இ்்டசநர்வி்ளவான",""
"","கைருமஙகைளுக்கைாகை 
ஏற்பாடுசசயவதற்குமானசதாரு",""
"","சட்டம்.",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்்றத",""
"","தினால் பின்வருமாறு சட்டமாக்கைபபடுவதாகுகை:-",""
"","1.1.  (1)  இச்சட்டம்,  2025  ஆம்  ஆண்டின்    ஆம்  இலக்கை,","சுருக்கைபசபயரும்"
"","","ந்்டமு்்றக்கு"
"","பைச்சூதாட்டத்த  ஒழுஙகுபடுததும்  அதிகைாரச்பச்  சட்டம்",""
"","","வரும் சததியும்"
"5","என எடுததுக்கைாட்டபப்டலாம்.",""
"","தவிர்ந்த  இச்சட்டததின் 
(2)
இபபிாிவு 
ஏற்பாடுகைள,",""
"","“நியமிக்கைபபட்ட 
எனக்  கு்றிபபீடு 
(இச்சட்டததில் 
சததி”",""
"","சசயயபபடுவதும்) 
வர்ததமானியில் 
சவளியி்டபபடும்",""
"","கைட்ட்ளமூலம்  அ்மச்சர்  நியமிக்கைக்கூடியவா்றானதுமான",""
"10","அதத்கைய சததியன்று ந்்டமு்்றக்கு வருதல் சவண்டும்.",""
"","ஏற்பாடுகைள, 
சட்டமூலமானது 
(3) 
இபபிாிவின்",""
"","எதசததியன்று பாராளுமன்்றச் சட்டசமான்்றாகை வருகைின்்றசதா",""
