"","4","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","(இ) 
பைச்சூதாட்ட  வளவுகை்ளப 
பதிவுசசயதலும்"
"","","அதத்கைய  பதி்வ  இ்்டநிறுததுதலும்  அல்லது"
"","","இல்லாதாக்குதலும்;"
"","","(ஈ) 
உாிமம்சபற்்றவாின்  சசயல்நி்்றசவற்று்கை்ய"
"5","","யும் 
இைஙகைிசயாழுகு்கை்யயும் 
மதிபபீடு"
"","","சசயவதற்கு 
மதிபபீடடு 
மு்்ற்ம"
"","","சயான்்்றத 
தாபிததலும் 
சபணுதலும்  அதத"
"","","்கைய 
மதிபபீடுகை்ள 
அதிகைாரச்பயின்"
"","","அலுவலகைமு்்றயான 
வ்லததளததின்மமீது"
"10","","சவளியிடுதலும்;"
"","","(உ) 
உாிமம்சபற்்றவர்கைளுக்குப 
பைிபபு்ரகை்ள"
"","","வழஙகுதலும்  உாிமததின்மமீது  அதத்கைய  நியதி"
"","","நிபந்த்னகை்ள விதிததலும்;"
"","","(ஊ) 
பின்வருவன சதா்டர்பில் உாிமம்சபற்்றவர்கைளுக்கு"
"15","","வழிகைாடடுசந்றிகை்ள வழஙகுதல்:-"
