"","8","","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","","","நிதிநிறுவனததில் 
ந்டபபு, 
சசமிபபு  அல்லது"
"","","","்வபபுக் கைைக்குகை்ளத தி்றததலும் சபணுதலும்;"
"","","(ஏ)","இலங்கையிலுளள 
பைச்சூதாட்டச்"
"","","","சசயற்பாடுகைள 
சதா்டர்பான 
எல்லா"
"5","","","விபரஙகை்ளயும் 
இலங்கையில் 
அதத்கைய"
"","","","சசயற்பாட்்டத 
சதாழிற்படுததி 
அதில்"
"","","","ஈடுபடுவதற்கு  இைஙகைிசயாழுகைபப்டசவண்டிய"
"","","","சத்வபபாடுகை்ளயும் 
உளள்டக்குகைின்்ற"
"","","","அதிகைாரச்பக்கைான 
அலுவலகைமு்்றயான"
"10","","","வ்லததளசமான்்்ற 
உருவாக்குதலும்"
"","","","சபணுதலும்; அதது்டன்"
"","","(ஐ)","இச்சட்டததின்  கு்றிக்சகைாளகை்ள  எயதுவதற்கு"
"","","","உகைந்தனவாகைவிருக்கைக்கூடிய  அல்லது  அதன்"
"","","","இ்்டசநர்வி்ளவான்வயா கைவிருக்கைக்கூடிய"
"15","","","அதத்கைய 
சவச்றல்லாச் 
சசயல்கை்ளயும்"
"","","","கைாாியஙகை்ளயும் சசயதல்."
