"","சபா்றிகைளுக்கைாகைத 
சத்வபபட்ட 
திருதத"
"","ந்டவடிக்்கை."
"","(3) அ்மச்சாினால் ஆக்கைபபட்ட ஒவசவார் ஒழுஙகுவிதியும்"
"20","வர்ததமானியில்  சவளியி்டபபடுதல் 
சவண்டுசமன்பது்டன்"
"","அதத்கைய சவளியீடடுத சததியன்று அல்லது ஒழுஙகுவிதியிற்"
"","கு்றிதது்ரக்கைபப்டக்கூடியவா்றான 
அதத்கைய 
பிந்திய"
"","சததியன்று ந்்டமு்்றக்கு வருதலும் சவண்டும்."
"","(4) அ்மச்சாினால் ஆக்கைபபட்ட ஒவசவார் ஒழுஙகுவிதியும்,"
"25","அது 
வர்ததமானியில் 
சவளியி்டபபட்டபின்னர் 
மூன்று"
"","மாதஙகைளினுள 
அஙகைமீகைாரததுக்கைாகைப 
பாராளுமன்்றததின்"
"","முன்னர் சகைாரைபபடுதல் சவண்டும்."
"","(5)  அவவாறு  அஙகைமீகைாிக்கைபப்டாத  அதத்கைய  ஏசதனும்"
"","ஒழுஙகுவிதி,  அஙகைமீகைாரம் 
மறுக்கைபபட்ட 
சததியிலிருந்து"
"30","ஆனால்  அதன்கைமீழ்  மு்்றயாகைச் 
சசயயபபட்ட 
எதற்கும்"
"","பஙகைமின்்றி 
ஒழிக்கைபபடடுவிட்டதாகைக் 
கைருதபபடுதல்"
"","சவண்டும்."
"","(6)  ஒழுஙகுவிதிசயான்று  எதசததியன்று  ஒழிக்கைபபடடு"
"","விட்டதாகைக்  கைருதபபடுகைின்்றசதா  அதசததிபற்்றிய  அ்றிவிபபு"
"35","வர்ததமானியில் சவளியி்டபபடுதல் சவண்டும்."
