"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"(6) mj;jifa xUg;ghL ve;j ,iaghd xOq;FgLj;Jk;",""
"mjpfhhpaplkpUe;J  ehlg;gLfpd;wNjh  me;j  ,iaghd",""
"xOq;FgLj;Jk;  mjpfhhp>  #o;epiyfspy;  nray;Kiwf;F",""
"fe;jtiu tpiuthf> Kd;Dhpik tplankhd;whf> Mizf;FO",""
"Tf;F mjd; Kbig mwptpj;jy; Ntz;Lk;.",""
"4.      (1)  rdhjpgjpapd;  xUg;ghl;Lld;  my;yJ  nfhOk;Gj;","nfhOk;Gj;"
"","JiwKf  efu"
"JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;",""
"","Kjd;ikj;  jpl;lk;"
"Fwpj;jspf;fg;gLk; VNjDk; gl;rj;jpy;> mj;jifa mikr;rhpd;",""
"xUg;ghl;Lld;> Mizf;FOtpdhy; mq;fPfhpf;fg;gl;lthwhd",""
"Kjd;ikj; jpl;lk;> ve;j mbg;gilkPJ nfhOk;Gj; JiwKf",""
"efu mjpfhu ,lg;gug;gpDs; vy;yh tyatikg;G kw;Wk; NtW",""
"ngsjPf mgptpUj;jp nraw;ghLfs; eilKiwg;gLj;jg;gLjy;",""
"Ntz;LNkh me;j mbg;gilahf ,Uj;jy; Ntz;Lk;.",""
"(2) Mizf;FO> fUj;jpl;lf; fk;ngdpapd; fye;jhNyhrid",""
"AlDk;> rdhjpgjpapd; xUg;ghl;LlDk;> my;yJ nfhOk;Gj;",""
"JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;",""
"Fwpj;jspf;fg;gLk; VNjDk; gl;rj;jpy;> mj;jifa mikr;rhpd;",""
"xUg;ghl;Lld;>  nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gp",""
"Yk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;Jk;",""
"nfhz;Lelhj;jg;gLk;  tpahghuq;fspd;  tphpthf;fj;ij",""
"mjdJ ek;gfj;jd;ik Clhf cWjpg;gLj;Jtjw;F Njrpa",""
"eydpy; my;yJ Njrpa nghUshjhu Kd;Ndw;wj;jpd; eydpy;",""
"Kjd;ikj; jpl;lj;jpw;fhd vitNaDk; jpUj;jq;fs; mtrpa",""
"nkd  fUjg;gbd;>  mj;jifa  jpUj;jq;fis  milahsq;",""
"fhzyhk;.",""
"(3) Mizf;FOTf;F Kjd;ikj; jpl;lk; kw;Wk; ,r;rl;lj;jpd;",""
"epajpfspd;gb  Mf;fg;glNtz;bathwhd  mgptpUj;jpf;",""
"fl;Lg;ghl;L xOq;Ftpjpfspd; chpa eilKiwg;gLj;Jifia",""
"cWjpg;gLj;Jfpd;w nghWg;G chpj;jhf;fg;gLjy; Ntz;Lk;.",""
