"","32","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","","(6) Mizf;FO> rdhjpgjpAldhd fye;jhNyhridAlDk;"
"","","mq;fPfhuj;JlDk;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf"
"","","gzpg;ghsh; jiyikajpgjpia gjtpapypUe;J mfw;wyhk;."
"","","(7)  gzpg;ghsh;  jiyikajpgjp  Mizf;FOTf;Fk;"
"","","rdhjpgjpf;Fk;  Kfthpapl;lDg;gg;gl;l  mJ njhlh;gpyhd"
"","","vOj;jpyhd  mwptpj;jnyhd;W%yk;  jdJ  gjtpapypUe;J"
"","","tpyfyhk;  vd;gJld;>  mj;jifa  gjtptpyfy;  rdhjpgjpap"
"","","dhy; Vw;Wf;nfhs;sg;gl;ljd;Nky; gaDWjYk; Ntz;Lk;."
"","","(8)  xd;gjhk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;"
"","","gzpg;ghsh;  jiyikajpgjpia  gjtpapypUe;J  mfw;Wjy;"
"","","njhlh;ghf Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"gzpg;ghsh;","","25. gzpg;ghsh; jiyikajpgjpapd; jj;Jtq;fs;> flikfs;"
"jiyikajp","",""
"","","kw;Wk; gzpfs; gpd;tUkhW ,Uj;jy; Ntz;Lk; -"
"gjpapd;","",""
"jj;Jtq;fs;>","",""
"flikfs;  kw;Wk;","",""
"gzpfs;","","(m) Mizf;FOTf;nfd  mh;g;gzpf;fg;gl;l  nrayf"
"","","nkhd;iw jhgpj;J Kfhik nra;jYk; Mizf;FO"
"","","tpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;"
"","","gpuNahfpg;gjpYk;>  GhptjpYk;  epiwNtw;WtjpYk;"
"","","Mizf;FOTf;F  mDruizaspj;jYk;  cjtp"
"","","aspj;jYk;@"
"","","(M) Mizf;FOtpd; mYty;fspd; ehshe;j Kfhikj;J"
"","","tk; kw;Wk; epUthfj;ij elhj;JjYk;@"
"","","(,) Mizf;FOtpdhy; Fwpj;jspf;fg;glf;$bathwhd"
"","","my;yJ  ifaspf;fg;glf;$bathwhd  kdpjts"
"","","kw;Wk;  njhlh;Ggl;l Nritfis Kfhiknra;jy;@"
