"","44","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","",""
"VNjDk;","","34.  Mizf;FO -"
"gjpTnra;jy;>","",""
"chpkk;>","",""
"","","(m)
31  Mk;  gphptpd;  epajpfspd;gb  VNjDk;  gjpT"
"mjpfhutspg;G","",""
"","","nra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW"
"my;yJ  NtW","",""
"mq;fPfhuk;","","mq;fPfhuj;jpd;@ my;yJ"
"my;yJ  tprh>","",""
"EioT  mDkjpg;","",""
"","","(M)
33  Mk;  gphptpy;  jug;gl;lthwhf  VNjDk;  tprh>"
"gj;jpuk;>  Ntiy","",""
"","","EioT  mDkjpg;gj;jpuk;  my;yJ 
Ntiy"
"mDkjpg;gj;jpuk;","",""
"","","mDkjpg;gj;jpuk;  my;yJ  NtW  mq;fPfhuj;jpd;>"
"my;yJ  NtW","",""
"mq;fPfhuk;","","trjpg;gLj;jypid  kw;Wk;  toq;fypid  my;yJ"
"mspf;fg;gl;l","","mspg;gpidj; njhlh;e;J FbtuT kw;Wk; Fbafy;Tf;"
"my;yJ","",""
"","","fl;Lg;ghl;lhsh;  mtrpankdf;  fUJfpd;wthwhf"
"toq;fg;gl;l","",""
"","","mtw;iw  ,ilepWj;j>  ,y;yhnjhopf;f  my;yJ"
"gpd;dh;  ,il","",""
"","",",uj;Jr;nra;a  mtUf;F  tpje;Jiug;gjw;F"
"epWj;Jjy;>","",""
",y;yhnjhopj;jy;","","Mizf;FOit tYf;fl;lhag;gLj;Jfpd;w fhuz"
"my;yJ  ,uj;Jr;","","nkhd;iw mwpatUkplj;J>  Mizf;FO> mJgw;wpf;"
"nra;jYf;fhd","",""
"","","FbtuT kw;Wk; Fbafy;Tf; fl;Lg;ghl;lhsUf;Fk;"
"eltbf;if  Kiw","",""
"","","mjpfhukspf;fg;gl;l MSf;Fk; mwptpj;jy; Ntz;Lk;."
"","","FbtuT  kw;Wk;  Fbafy;Tf;  fl;Lg;ghl;lhsh;>"
"","","mjd;Nky;> tplaj;Jf;Nfw;g> gjpT nra;jy;> chpkk;>"
"","","mjpfhutspg;G  my;yJ  NtW  mq;fPfhuj;ij"
"","",",ilepWj;Jtjw;fhd>  ,y;yhnjhopg;gjw;fhd"
"","","my;yJ  ,uj;Jr;nra;tjw;fhd  eltbf;ifia"
"","","vLj;jy;  Ntz;Lk;.  tplaj;Jf;Nfw;g>  mj;jifa"
"","",",ilepWj;Jif> 
,y;yhnjhopg;G  my;yJ"
"","",",uj;Jr;nra;iff;fhf eltbf;if vLf;fg;gLtjd;"
"","","Nky;> FbtuT kw;Wk; Fbafy;Tf; fl;Lg;ghl;lhsh;"
"","","mJgw;wp  Mizf;FOTf;F  mwptpj;jy;  Ntz;L"
"","","nkd;gJld;  Mizf;FO  mjd;Nky;  cldbahf"
"","","mjw;fpzq;f ,iaghd mjpfhukspf;fg;gl;l  MSf;F"
"","","mwptpj;jYk; Ntz;Lk;. FbtuT kw;Wk; Fbafy;Tf;"
"","","fl;Lg;ghl;lhshpd; KbG ,Wjpahdjhjy; Ntz;Lk;."
