"22","2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"","(,)
epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","njhopypy; ,Uf;fpd;wtUk; epUtfpj;jy; njhopy;"
"","ngWtjw;F  Kidag;gLfpd;wth;fSkhd"
"","cLJzpj;  njhopw;gapw;rp  epWtfj;jpdJk;"
"","Gilitj; njhopw;gapw;rp epWtfr; rl;lj;jpd; vy;yh"
"","mYtyh;fSk; Copah;fSk; @ mj;Jld; -"
"","(i) mj;jifa  njhopy;Kidit  Vw;Wf;nfhs;"
"","fpd;wth;fSk;> epakpf;fg;gl;l jpfjpapypUe;J"
"","gaDWtjhf mj;jifa Kidtpid Vw;Wf;"
"","nfhs;Sk; jpfjpad;W mth;fSf;F Vw;Gila"
"","jhftpUe;j njhopypd; epajpfs; kw;Wk; epge;"
"","jidfs; jtpu mD$yk; Fiwe;jdthf ,uhj"
"","mj;jifa epajpfs; epge;jidfs;kPJ epWtfj;"
"","jpy; njhopYf;fkh;j; jg;gly; Ntz;Lk; @"
"","(ii) mj;jifa njhopy; Kidit Vw;Wf;nfhs;sh"
"","jpUf;fpd;wth;fSk;> epakpf;fg;gl;l jpfjpapUe;J"
"","gaDWtjhf njhopy; vd;Dk; tplaj;jpw;Fg;"
"","nghWg;ghd mikr;rhpd; fye;jhNyhrid"
"","Ald; mikr;rhpdhy; jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  Xa;t{jpa  ed;ikfs;"
"","nfhLg;gdTf;F chpj;Jilatuhf ,Uj;jy;"
"","Ntz;Lk;."
"","(<)
tplaj;jpw;Nfw;wthW  cLJzpj;  njhopw;gapw;rp"
"","epWtfk;  my;yJ  Gilitj;  njhopw;gapw;rp"
"","Nritfs;>  epiyak;  Mfpatw;wpdhy;  my;yJ"
"","Mfpatw;Wf;nfjpuhf VNjDk; ePjpkd;wj;jpy; my;"
"","yJ epaharigahy; njhLf;fg;gl;bUf;ff;$bait"
"","Ak; kw;Wk; epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j"
"","ehsd;W  mj;jifa  ePjpkd;wk;  epaharigapd;"
"","Kd;dh;  KbTwhjpUf;fpd;witAkhd  vy;yhj;"
"","Jlh;r;rpfSk;> Fw;wtof;FfSk;> Nkd;KiwaPLfSk;"
"","my;yJ NtW rl;leltbf;iffSk; epakpf;fg;gl;l"
"","jpfjpapUe;J gaDWtjhf epWtfj;jpdhy; my;yJ"
"","epWtfj;jpw;nfjpuhf  njhLf;fg;gl;Ls;sdthff;"
"","fUjg;gLjy; Ntz;Lk; vd;gJld; mjw;fpzq;f"
"","njhluTk;glyhk; @"
