"","16","2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","","kw;Wk; Mil epWtfr; rl;lk;"
"","","epiwNtw;w my;yJ juTfisg; gjpTnra;a mjpy; ngahplg;"
"","","gLk; mYtyiu mjpfhukspf;fpd;w NjLjy; Miziag;"
"","","ngw;Wf;nfhs;syhk;."
"","","(4)  ,g;gphptpd;fPo;  epWtfj;jpd;  my;yJ  epWtfj;jpd;"
"","","vtNuDk; mYtyhpd; my;yJ njhopyhshpd; flikfis"
"","","epiwNtw;Wtjpy; epWtfj;jpd; mt; mYtyiu my;yJ"
"","","Copaiuj; jLf;fpd;w Ms; xt;nthUtUk; ,r;rl;lj;jpd;fPo;"
"","","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
"jftiy","","18. (1) ,r;rl;lj;jpd;fPohd vitNaDk; jj;Jtq;fisAk;>"
"Njitg;gLj;J","",""
"","","flikfisAk; gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>"
"tjw;fhd","",""
"","","epiwNtw;Wtjw;Fk; epWtfj;ij ,ayr;nra;Ak; Nehf;fj;"
"jj;Jtk;.","",""
"","","Jf;fhf> gzpg;ghsh; jiyikajpgjp> gzpg;ghsh; xUth;"
"","","my;yJ  vtNuDk;  mYtyh;  my;yJ  mjd;nghUl;L"
"","","rigapdhy; vOj;jpy; mjpfhukspf;fg;gl;l Copah;> Gilit"
"","","kw;Wk; Milf; ifj;njhopy; njhlu;ghdJk; kw;Wk; toq;fg;"
"","","gl;l  mwptpj;jypy;  Fwpj;Jiuf;fg;gl  Ntz;bajhd"
"","","mtUf;Fj; njhpe;jpUf;fpd;w VNjDk; tplak; gw;wpa jftiy"
"","","nfhLj;JjTtjw;F  my;yJ  mwptpj;jypy;  Fwpj;Jiuf;"
"","","fg;glNtz;bajhd  mj;jifa  fhyj;jpDs;  mjdpy;"
"","","Fwpj;Jiuf;fg;gl Ntz;bajhd VNjDk; Mtzj;ijf;"
"","","fhz;gpg;gjw;F vtNuDk; Misj; Njitg;gLj;jyhk;."
"","","(2) Xuhk; cl;gphptpd;fPo; mwptpj;jy; xd;wpd;%yk; VNjDk;"
"","","jftiyf; nfhLj;JjTkhW my;yJ VNjDk; Mtzj;ij"
"","","Kd;itf;FkhW Njitg;gLj;jg;gl;Ls;s vtNuDk; Ms;>"
"","","VNjDk; rl;lj;jpd; Vw;ghLfspd;fPo; mj;jifa jftiy"
"","","ntspg;gLj;JtjpypUe;J mj;jifa Ms; jilnra;ag;gl;b"
"","","Uf;Fkplj;J my;yJ mj;jifa jftiy mth; mwpe;jpuhj"
"","","tplj;J my;yJ mj;jifa jfty; cilikapy; ,y;yhj"
"","","tplj;J jtpu> mj;jifa mwptpj;jypy; Fwpj;Jiuf;fg;gl;l"
"","","fhyj;jpDs;  mj;Njitg;ghl;bw;F  ,zq;fpnahOFtJ"
"","","mtuJflikahjy; Ntz;Lk;."
"","","(3) Kjyhk; cl;gphptpd;fPo; toq;fg;gLk; mwptpj;jYf;F"
"","",",zq;fpnahOFtJ nfhLj;Jjtg;gl;l VNjDk; jfty;"
"","","my;yJ rkh;g;gpf;fg;gl;l VNjDk; Mtzj;jpd; cs;slf;fq;"
"","","fs;> tplaj;jpw;Nfw;wthW mj;jifa jftiyf; nfhLj;JjT"
"","","fpd;w my;yJ mj;jifa Mtzj;ij rkh;g;gpf;fpd;w Mspd;"
